 [380., 467.],
 [615., 493.],
 [375., 467.],
 [538., 391.],
 [610., 656.],
 [615., 651.],
 [528., 488.],
 [334., 447.],
 [548., 391.],
 [543., 401.],
 [569., 457.],
 [441., 523.],
 [564., 447.],
 [559., 427.]]",
"[[243., 255.],
 [231., 261.],
 [194., 269.],
 [192., 258.],
 [192., 255.],
 [112., 295.],
 [271., 340.],
 [123., 158.],
 [189., 269.],
 [183., 272.],
 [109., 255.],
 [192., 272.],
 [203., 178.],
 [101., 173.],
 [183., 241.],
 [192., 300.],
 [ 86., 204.],
 [197., 281.]]",
"[[580., 312.],
 [561., 293.],
 [428., 280.],
 [352., 766.],
 [359., 772.],
 [371., 766.],
 [365., 772.],
 [681., 242.],
 [416., 722.],
 [352., 753.],
 [491., 741.],
 [378., 760.],
 [460., 413.],
 [245., 495.],
 [441., 577.],
 [327., 526.],
 [460., 564.],
 [340., 438.]]",
"[[437.,  60.],
 [775., 220.],
 [378., 386.],
 [384., 374.],
 [384., 368.],
 [307., 475.],
 [384., 522.],
 [366.,  42.],
 [656., 333.],
 [656., 327.],
 [301., 386.],
 [401., 433.],
 [313., 113.],
 [455.,  89.],
 [473., 291.],
 [467., 172.],
 [461., 161.],
 [484., 291.]]",
"[[762., 689.],
 [514., 536.],
 [507., 718.],
 [689., 850.],
 [682., 857.],
 [200., 667.],
 [682., 850.],
 [711., 339.],
 [645., 726.],
 [645., 718.],
 [171., 536.],
 [667., 514.],
 [704., 492.],
 [229., 631.],
 [485., 565.],
 [259., 711.],
 [784., 696.],
 [616., 478.]]",
"[[656., 342.],
 [656., 348.],
 [489., 446.],
 [535., 589.],
 [535., 589.],
 [541., 589.],
 [495., 515.],
 [679., 434.],
 [599., 538.],
 [599., 538.],
 [610., 538.],
 [610., 532.],
 [622., 377.],
 [662., 411.],
 [627., 492.],
 [639., 492.],
 [650., 509.],
 [604., 423.]]",
"[[373., 317.],
 [378., 312.],
 [452., 466.],
 [443., 453.],
 [443., 457.],
 [422., 610.],
 [417., 606.],
 [443., 457.],
 [439., 457.],
 [426., 510.],
 [422., 628.],
 [422., 523.],
 [430., 457.],
 [439., 461.],
 [439., 492.],
 [439., 461.],
 [422., 431.],
 [430., 448.]]",
"[[564., 388.],
 [566., 388.],
 [539., 398.],
 [601., 321.],
 [601., 319.],
 [539., 398.],
 [537., 400.],
 [438., 323.],
 [505., 342.],
 [507., 346.],
 [507., 392.],
 [501., 339.],
 [453., 317.],
 [532., 327.],
 [520., 331.],
 [514., 329.],
 [461., 317.],
 [461., 321.]]",
"[[574., 177.],
 [520., 162.],
 [388., 185.],
 [381., 712.],
 [683., 751.],
 [179., 488.],
 [179., 488.],
 [745., 216.],
 [388., 643.],
 [210., 635.],
 [326., 278.],
 [319., 270.],
 [574., 325.],
 [466., 340.],
 [458., 627.],
 [342., 627.],
 [412., 371.],
 [396., 364.]]",
"[[334., 270.],
 [334., 274.],
 [292., 287.],
 [638., 489.],
 [562., 438.],
 [356., 590.],
 [642., 493.],
 [553., 295.],
 [570., 417.],
 [566., 417.],
 [595., 392.],
 [587., 388.],
 [591., 320.],
 [562., 337.],
 [570., 371.],
 [482., 400.],
 [579., 392.],
 [574., 358.]]",
"[[442., 547.],
 [340., 556.],
 [650., 746.],
 [650., 727.],
 [663., 741.],
 [793., 496.],
 [784., 542.],
 [428., 334.],
 [566., 755.],
 [617., 579.],
 [784., 399.],
 [765., 418.],
 [419., 575.],
 [428., 482.],
 [622., 528.],
 [529., 598.],
 [760., 367.],
 [663., 344.]]",
"[[351., 142.],
 [363., 136.],
 [351., 205.],
 [479., 531.],
 [479., 531.],
 [485., 531.],
 [485., 531.],
 [467., 322.],
 [473., 519.],
 [467., 513.],
 [427., 566.],
 [427., 560.],
 [473., 374.],
 [473., 380.],
 [467., 420.],
 [462., 415.],
 [386., 345.],
 [584., 403.]]",
"[[501., 318.],
 [357., 215.],
 [414., 292.],
 [429., 416.],
 [553., 457.],
 [496., 684.],
 [501., 684.],
 [326., 622.],
 [537., 411.],
 [537., 411.],
 [388., 669.],
 [398., 679.],
 [388., 400.],
 [393., 364.],
 [460., 421.],
 [455., 411.],
 [383., 674.],
 [419., 591.]]",
"[[438., 435.],
 [366., 445.],
 [543., 771.],
 [730., 704.],
 [567., 579.],
 [553., 761.],
 [548., 766.],
 [361., 267.],
 [644., 560.],
 [653., 560.],
 [452., 387.],
 [543., 771.],
 [500., 358.],
 [356., 378.],
 [639., 483.],
 [644., 493.],
 [495., 344.],
 [351., 397.]]",
"[[685., 583.],
 [595., 549.],
 [409., 625.],
 [699., 590.],
 [699., 590.],
 [706., 590.],
 [706., 590.],
 [189., 328.],
 [540., 480.],
 [506., 632.],
 [533., 445.],
 [547., 439.],
 [264., 528.],
 [216., 514.],
 [519., 501.],
 [313., 632.],
 [416., 390.],
 [230., 521.]]",
"[[320., 365.],
 [327., 372.],
 [335., 386.],
 [335., 365.],
 [335., 365.],
 [335., 606.],
 [335., 606.],
 [327., 358.],
 [327., 372.],
 [349., 372.],
 [356., 393.],
 [349., 393.],
 [370., 386.],
 [356., 393.],
 [363., 393.],
 [377., 415.],
 [342., 379.],
 [327., 365.]]",
"[[427., 157.],
 [432., 157.],
 [427., 167.],
 [432., 151.],
 [432., 151.],
 [495., 539.],
 [500., 539.],
 [301., 178.],
 [395., 398.],
 [443., 414.],
 [453., 398.],
 [453., 414.],
 [348., 230.],
 [401., 199.],
 [453., 314.],
 [443., 309.],
 [395., 199.],
 [464., 314.]]",
"[[350., 533.],
 [350., 624.],
 [346., 641.],
 [273., 791.],
 [224., 802.],
 [221., 798.],
 [116., 673.],
 [214., 436.],
 [336., 634.],
 [256., 760.],
 [256., 739.],
 [280., 732.],
 [280., 603.],
 [277., 610.],
 [252., 613.],
 [256., 631.],
 [113., 495.],
 [172., 589.]]",
"[[503., 407.],
 [485., 414.],
 [472., 267.],
 [472., 266.],
 [472., 266.],
 [474., 267.],
 [398., 379.],
 [424., 285.],
 [409., 322.],
 [463., 318.],
 [406., 332.],
 [395., 334.],
 [415., 293.],
 [425., 289.],
 [406., 305.],
 [435., 304.],
 [435., 314.],
 [398., 313.]]",
"[[200., 334.],
 [197., 326.],
 [240., 329.],
 [263., 200.],
 [265., 200.],
 [240., 329.],
 [240., 331.],
 [353.,  99.],
 [240., 319.],
 [187., 223.],
 [351., 339.],
 [205., 334.],
 [363., 180.],
 [358., 228.],
 [333., 210.],
 [210., 165.],
 [338., 288.],
 [346., 220.]]",
"[[584., 419.],
 [584., 412.],
 [584., 426.],
 [598., 426.],
 [598., 426.],
 [424., 711.],
 [229., 426.],
 [424., 364.],
 [424., 322.],
 [438., 322.],
 [445., 489.],
 [229., 238.],
 [479., 405.],
 [417., 294.],
 [410., 301.],
 [417., 308.],
 [396., 308.],
 [424., 301.]]",
"[[355., 381.],
 [339., 403.],
 [410., 392.],
 [591., 633.],
 [591., 633.],
 [542., 315.],
 [542., 545.],
 [295., 457.],
 [504., 556.],
 [504., 556.],
 [410., 397.],
 [465., 337.],
 [405., 403.],
 [366., 452.],
 [471., 485.],
 [438., 452.],
 [432., 446.],
 [372., 562.]]",
"[[600., 463.],
 [446., 386.],
 [600., 635.],
 [306., 533.],
 [306., 533.],
 [306., 527.],
 [306., 533.],
 [542., 194.],
 [312., 520.],
 [312., 520.],
 [600., 469.],
 [536., 444.],
 [606., 361.],
 [261., 367.],
 [606., 418.],
 [261., 392.],
 [619., 354.],
 [466., 316.]]",
"[[437., 686.],
 [195., 626.],
 [380., 401.],
 [383., 538.],
 [463., 683.],
 [376., 401.],
 [383., 401.],
 [162., 398.],
 [366., 549.],
 [380., 559.],
 [386., 589.],
 [383., 592.],
 [256., 431.],
 [219., 572.],
 [339., 448.],
 [269., 528.],
 [232., 492.],
 [179., 381.]]",
"[[243., 652.],
 [243., 659.],
 [523., 205.],
 [190., 639.],
 [196., 645.],
 [176., 319.],
 [176., 319.],
 [690., 512.],
 [276., 592.],
 [290., 585.],
 [283., 585.],
 [296., 599.],
 [396., 425.],
 [403., 419.],
 [563., 585.],
 [376., 439.],
 [390., 419.],
 [370., 432.]]",
"[[510., 634.],
 [521., 634.],
 [515., 645.],
 [521., 629.],
 [521., 624.],
 [521., 629.],
 [515., 629.],
 [ 88., 402.],
 [483., 726.],
 [478., 732.],
 [478., 732.],
 [472., 726.],
 [283., 607.],
 [229., 705.],
 [348., 645.],
 [321., 726.],
 [261., 515.],
 [294., 759.]]",
"[[224., 324.],
 [239., 324.],
 [167., 678.],
 [297., 663.],
 [311., 671.],
 [304., 663.],
 [326., 642.],
 [ 22., 642.],
 [297., 656.],
 [297., 656.],
 [210., 685.],
 [282., 656.],
 [174., 454.],
 [167., 425.],
 [297., 598.],
 [246., 663.],
 [159., 635.],
 [145., 685.]]",
"[[565., 246.],
 [539., 246.],
 [380., 446.],
 [344., 570.],
 [493., 647.],
 [256., 575.],
 [272., 570.],
 [ 76., 390.],
 [354., 565.],
 [483., 637.],
 [586., 570.],
 [565., 560.],
 [452., 338.],
 [400., 323.],
 [436., 482.],
 [215., 477.],
 [184., 482.],
 [194., 488.]]",
"[[399., 514.],
 [403., 514.],
 [394., 523.],
 [ 80., 566.],
 [ 80., 566.],
 [ 80., 566.],
 [ 75., 566.],
 [337., 490.],
 [332., 632.],
 [360., 632.],
 [166., 504.],
 [156., 490.],
 [332., 514.],
 [337., 552.],
 [313., 566.],
 [227., 556.],
 [223., 495.],
 [208., 485.]]",
"[[370., 418.],
 [374., 418.],
 [370., 423.],
 [361., 418.],
 [365., 414.],
 [651., 664.],
 [365., 418.],
 [298., 275.],
 [383., 431.],
 [388., 427.],
 [401., 418.],
 [388., 423.],
 [455., 463.],
 [455., 472.],
 [513., 476.],
 [455., 485.],
 [401., 427.],
 [526., 454.]]",
"[[429., 287.],
 [429., 287.],
 [431., 289.],
 [431., 379.],
 [434., 379.],
 [433., 379.],
 [433., 377.],
 [454., 306.],
 [403., 336.],
 [434., 377.],
 [401., 326.],
 [399., 328.],
 [440., 313.],
 [450., 313.],
 [433., 321.],
 [441., 321.],
 [441., 317.],
 [431., 310.]]",
"[[589., 294.],
 [595., 311.],
 [489., 311.],
 [484., 305.],
 [484., 305.],
 [489., 305.],
 [489., 305.],
 [478., 627.],
 [285., 633.],
 [331., 715.],
 [320., 598.],
 [349., 686.],
 [396., 469.],
 [267., 446.],
 [372., 551.],
 [285., 563.],
 [273., 504.],
 [425., 633.]]",
"[[362., 321.],
 [374., 321.],
 [524., 257.],
 [437., 644.],
 [443., 650.],
 [437., 644.],
 [437., 644.],
 [529., 321.],
 [529., 540.],
 [518., 551.],
 [501., 580.],
 [535., 546.],
 [489., 401.],
 [483., 401.],
 [541., 488.],
 [535., 488.],
 [489., 396.],
 [483., 378.]]",
"[[293., 493.],
 [688., 242.],
 [539., 237.],
 [278., 483.],
 [283., 488.],
 [391., 580.],
 [396., 596.],
 [611., 637.],
 [560., 493.],
 [283., 463.],
 [396., 616.],
 [386., 601.],
 [509., 370.],
 [534., 422.],
 [478., 427.],
 [488., 447.],
 [519., 416.],
 [529., 642.]]",
"[[711., 513.],
 [640., 336.],
 [643., 425.],
 [496., 572.],
 [499., 575.],
 [499., 572.],
 [499., 572.],
 [705., 557.],
 [538., 569.],
 [546., 575.],
 [543., 583.],
 [558., 563.],
 [690., 389.],
 [523., 336.],
 [638., 457.],
 [535., 422.],
 [602., 572.],
 [626., 542.]]",
"[[ 88., 642.],
 [100., 648.],
 [105., 620.],
 [553., 626.],
 [553., 626.],
 [486., 368.],
 [547., 502.],
 [184., 435.],
 [525., 620.],
 [530., 614.],
 [374., 351.],
 [379., 363.],
 [133., 419.],
 [161., 570.],
 [413., 575.],
 [295., 631.],
 [262., 312.],
 [212., 413.]]",
"[[572., 358.],
 [496., 304.],
 [499., 580.],
 [532., 624.],
 [536., 624.],
 [536., 624.],
 [536., 624.],
 [597., 384.],
 [536., 475.],
 [536., 475.],
 [554., 486.],
 [517., 391.],
 [576., 428.],
 [423., 413.],
 [536., 475.],
 [463., 467.],
 [587., 442.],
 [507., 358.]]",
"[[172., 161.],
 [262., 167.],
 [256., 284.],
 [130., 282.],
 [132., 282.],
 [136., 284.],
 [132., 284.],
 [130., 108.],
 [147., 248.],
 [134., 244.],
 [128., 229.],
 [123., 235.],
 [240., 174.],
 [128., 157.],
 [219., 210.],
 [126., 201.],
 [196., 135.],
 [117., 189.]]",
"[[502., 373.],
 [424., 379.],
 [460., 510.],
 [623., 415.],
 [628., 415.],
 [334., 546.],
 [366., 567.],
 [209., 520.],
 [434., 699.],
 [424., 699.],
 [329., 557.],
 [371., 725.],
 [182., 505.],
 [167., 651.],
 [313., 505.],
 [292., 667.],
 [188., 515.],
 [230., 662.]]",
"[[329., 397.],
 [396., 196.],
 [314., 196.],
 [314., 191.],
 [443., 469.],
 [405., 670.],
 [314., 191.],
 [515., 248.],
 [448., 459.],
 [453., 454.],
 [443., 469.],
 [539., 325.],
 [616., 301.],
 [644., 335.],
 [592., 382.],
 [453., 435.],
 [525., 315.],
 [553., 320.]]",
"[[220.,  93.],
 [214., 106.],
 [244., 115.],
 [277., 167.],
 [278., 167.],
 [280., 168.],
 [280., 168.],
 [197.,  90.],
 [287., 171.],
 [284., 174.],
 [296., 176.],
 [297., 176.],
 [237., 105.],
 [217.,  82.],
 [265., 149.],
 [244., 136.],
 [228.,  85.],
 [315., 176.]]",
"[[176., 277.],
 [183., 277.],
 [231., 600.],
 [492., 298.],
 [417., 531.],
 [499., 298.],
 [499., 291.],
 [183., 250.],
 [368., 627.],
 [375., 627.],
 [375., 270.],
 [375., 270.],
 [252., 614.],
 [266., 607.],
 [341., 620.],
 [300., 607.],
 [300., 229.],
 [217., 353.]]",
"[[214., 226.],
 [224., 221.],
 [224., 236.],
 [288., 392.],
 [288., 392.],
 [249., 528.],
 [249., 528.],
 [234., 226.],
 [302., 387.],
 [424., 402.],
 [493., 441.],
 [498., 450.],
 [351., 294.],
 [263., 309.],
 [356., 333.],
 [400., 358.],
 [395., 314.],
 [356., 319.]]",
"[[268., 216.],
 [226., 214.],
 [254., 323.],
 [254., 326.],
 [257., 323.],
 [257., 326.],
 [259., 326.],
 [167.,  90.],
 [206., 303.],
 [215., 306.],
 [206., 222.],
 [108., 258.],
 [363., 211.],
 [142., 118.],
 [259., 244.],
 [128., 216.],
 [212., 166.],
 [116., 174.]]",
"[[114., 807.],
 [121., 807.],
 [422., 521.],
 [715., 521.],
 [723., 528.],
 [312., 822.],
 [319., 814.],
 [107., 257.],
 [679., 528.],
 [781., 176.],
 [ 92., 668.],
 [ 48., 675.],
 [224., 338.],
 [195., 250.],
 [525., 572.],
 [341., 668.],
 [209., 521.],
 [180., 653.]]",
"[[716., 218.],
 [724., 234.],
 [550., 297.],
 [708., 755.],
 [708., 755.],
 [550., 771.],
 [503., 597.],
 [172., 416.],
 [495., 652.],
 [479., 637.],
 [472., 542.],
 [495., 574.],
 [282., 597.],
 [290., 708.],
 [448., 621.],
 [353., 613.],
 [393., 400.],
 [211., 447.]]",
"[[103., 358.],
 [110., 358.],
 [ 97., 372.],
 [280., 650.],
 [280., 650.],
 [273., 650.],
 [273., 657.],
 [702., 168.],
 [314., 637.],
 [335., 671.],
 [199., 494.],
 [205., 548.],
 [600., 487.],
 [416., 338.],
 [511., 589.],
 [362., 481.],
 [702., 385.],
 [647., 379.]]",
"[[216.,  92.],
 [222.,  92.],
 [210., 116.],
 [222., 423.],
 [222., 423.],
 [235., 423.],
 [222., 429.],
 [296.,  55.],
 [241., 417.],
 [241., 423.],
 [222., 325.],
 [204., 325.],
 [388., 239.],
 [284., 245.],
 [394., 380.],
 [259., 398.],
 [265., 245.],
 [192., 233.]]",
"[[548., 280.],
 [542., 283.],
 [555., 280.],
 [587., 320.],
 [587., 320.],
 [562., 336.],
 [561., 336.],
 [580., 341.],
 [589., 320.],
 [591., 319.],
 [627., 362.],
 [631., 365.],
 [594., 298.],
 [564., 285.],
 [625., 303.],
 [588., 312.],
 [599., 345.],
 [611., 355.]]",
"[[149., 470.],
 [ 93., 501.],
 [155., 638.],
 [466., 432.],
 [479., 613.],
 [479., 426.],
 [466., 432.],
 [ 86., 339.],
 [435., 588.],
 [460., 582.],
 [379., 358.],
 [311., 451.],
 [248., 351.],
 [161., 507.],
 [367., 364.],
 [242., 626.],
 [273., 333.],
 [217., 451.]]",
"[[271., 254.],
 [275., 254.],
 [291., 430.],
 [289., 428.],
 [289., 428.],
 [289., 428.],
 [291., 428.],
 [443., 234.],
 [370., 386.],
 [375., 362.],
 [317., 335.],
 [443., 322.],
 [394., 298.],
 [386., 318.],
 [388., 329.],
 [368., 333.],
 [401., 304.],
 [417., 296.]]",
"[[259., 379.],
 [244., 394.],
 [244., 517.],
 [237., 386.],
 [237., 386.],
 [244., 394.],
 [397., 554.],
 [528., 219.],
 [528., 779.],
 [397., 830.],
 [543., 750.],
 [550., 765.],
 [586., 379.],
 [346., 328.],
 [594., 517.],
 [317., 539.],
 [601., 416.],
 [434., 357.]]",
"[[278., 786.],
 [284., 786.],
 [579., 589.],
 [561., 745.],
 [561., 751.],
 [585., 577.],
 [573., 589.],
 [654., 450.],
 [451., 699.],
 [480., 693.],
 [492., 676.],
 [382., 664.],
 [394., 572.],
 [411., 502.],
 [498., 676.],
 [440., 676.],
 [451., 537.],
 [405., 618.]]",
"[[463., 181.],
 [399., 162.],
 [412., 336.],
 [496., 414.],
 [502., 297.],
 [373., 524.],
 [373., 524.],
 [638., 582.],
 [489., 407.],
 [502., 407.],
 [379., 504.],
 [373., 504.],
 [483., 317.],
 [483., 336.],
 [496., 388.],
 [496., 388.],
 [379., 433.],
 [560., 563.]]",
"[[225., 141.],
 [205., 154.],
 [364., 342.],
 [369., 347.],
 [369., 344.],
 [366., 344.],
 [369., 344.],
 [395., 193.],
 [249., 302.],
 [251., 302.],
 [371., 336.],
 [374., 334.],
 [173., 209.],
 [165., 170.],
 [319., 282.],
 [205., 209.],
 [236., 130.],
 [345., 172.]]",
"[[370., 566.],
 [342., 606.],
 [415., 558.],
 [306., 594.],
 [403., 558.],
 [508., 534.],
 [512., 538.],
 [225., 210.],
 [399., 408.],
 [407., 420.],
 [391., 562.],
 [386., 558.],
 [382., 275.],
 [277., 283.],
 [467., 299.],
 [415., 352.],
 [261., 356.],
 [205., 384.]]",
"[[314., 217.],
 [348., 212.],
 [298., 262.],
 [375., 505.],
 [375., 500.],
 [375., 500.],
 [558., 605.],
 [314., 190.],
 [386., 494.],
 [381., 494.],
 [564., 616.],
 [553., 611.],
 [420., 361.],
 [381., 300.],
 [431., 384.],
 [414., 384.],
 [409., 323.],
 [420., 361.]]",
"[[545., 597.],
 [312., 255.],
 [428., 299.],
 [450., 707.],
 [450., 707.],
 [479., 568.],
 [421., 299.],
 [632., 357.],
 [435., 677.],
 [384., 663.],
 [479., 306.],
 [465., 299.],
 [574., 539.],
 [297., 444.],
 [537., 583.],
 [341., 561.],
 [530., 444.],
 [399., 364.]]",
"[[276., 211.],
 [276., 211.],
 [276., 211.],
 [401., 461.],
 [401., 456.],
 [336., 281.],
 [336., 281.],
 [256., 211.],
 [401., 446.],
 [391., 441.],
 [321., 231.],
 [311., 246.],
 [476., 356.],
 [456., 331.],
 [496., 431.],
 [486., 431.],
 [321., 266.],
 [276., 301.]]",
"[[319., 367.],
 [323., 367.],
 [310., 363.],
 [508., 560.],
 [415., 644.],
 [247., 502.],
 [252., 502.],
 [243., 296.],
 [508., 548.],
 [508., 552.],
 [235., 439.],
 [218., 439.],
 [436., 384.],
 [382., 355.],
 [474., 443.],
 [508., 405.],
 [319., 363.],
 [210., 401.]]",
"[[139., 687.],
 [145., 687.],
 [443., 349.],
 [526., 609.],
 [526., 609.],
 [532., 609.],
 [526., 609.],
 [211., 322.],
 [289., 664.],
 [289., 664.],
 [570., 537.],
 [559., 532.],
 [394., 659.],
 [255., 438.],
 [377., 664.],
 [300., 559.],
 [382., 399.],
 [233., 449.]]",
"[[318., 328.],
 [305., 308.],
 [213., 341.],
 [206., 328.],
 [206., 328.],
 [206., 328.],
 [206., 328.],
 [331., 282.],
 [318., 308.],
 [318., 302.],
 [311., 302.],
 [285., 295.],
 [351., 282.],
 [377., 288.],
 [377., 380.],
 [364., 354.],
 [305., 302.],
 [311., 315.]]",
"[[424., 363.],
 [356., 308.],
 [379., 427.],
 [694., 500.],
 [698., 500.],
 [557., 632.],
 [557., 632.],
 [342., 171.],
 [616., 413.],
 [634., 418.],
 [529., 632.],
 [516., 632.],
 [639., 340.],
 [625., 340.],
 [630., 377.],
 [621., 390.],
 [433., 322.],
 [488., 582.]]",
"[[600., 815.],
 [220., 442.],
 [362., 629.],
 [563., 666.],
 [526., 644.],
 [451., 644.],
 [354., 614.],
 [ 93., 308.],
 [489., 629.],
 [503., 606.],
 [451., 472.],
 [369., 465.],
 [265., 278.],
 [168., 569.],
 [429., 330.],
 [265., 666.],
 [384., 293.],
 [205., 472.]]",
"[[700., 472.],
 [721., 479.],
 [491., 270.],
 [470., 633.],
 [470., 633.],
 [379., 870.],
 [344., 940.],
 [365., 291.],
 [477., 619.],
 [232., 807.],
 [218., 779.],
 [204., 786.],
 [560., 402.],
 [560., 374.],
 [511., 465.],
 [574., 535.],
 [141., 507.],
 [183., 430.]]",
"[[499., 604.],
 [490., 613.],
 [470., 628.],
 [475., 197.],
 [475., 197.],
 [619., 211.],
 [619., 216.],
 [485., 456.],
 [547., 235.],
 [490., 508.],
 [485., 556.],
 [485., 556.],
 [451., 427.],
 [399., 369.],
 [461., 441.],
 [447., 427.],
 [494., 484.],
 [485., 475.]]",
"[[379., 320.],
 [379., 315.],
 [393., 329.],
 [327., 661.],
 [332., 661.],
 [327., 661.],
 [332., 661.],
 [267., 362.],
 [500., 553.],
 [510., 549.],
 [281., 535.],
 [295., 600.],
 [570., 441.],
 [453., 413.],
 [533., 483.],
 [453., 483.],
 [421., 469.],
 [552., 497.]]",
"[[351., 284.],
 [351., 284.],
 [351., 293.],
 [606., 511.],
 [606., 511.],
 [541., 622.],
 [606., 506.],
 [342., 275.],
 [597., 492.],
 [592., 483.],
 [592., 409.],
 [305., 391.],
 [407., 423.],
 [384., 386.],
 [560., 386.],
 [564., 395.],
 [388., 363.],
 [388., 377.]]",
"[[121., 400.],
 [152., 392.],
 [686., 445.],
 [442., 674.],
 [442., 674.],
 [320., 827.],
 [320., 834.],
 [259., 293.],
 [442., 659.],
 [434., 651.],
 [335., 827.],
 [434., 674.],
 [274., 445.],
 [281., 415.],
 [510., 537.],
 [320., 544.],
 [205., 522.],
 [259., 522.]]",
"[[336.,  91.],
 [327.,  83.],
 [319., 108.],
 [386., 267.],
 [395., 276.],
 [403., 276.],
 [579., 377.],
 [151., 267.],
 [369., 276.],
 [386., 276.],
 [386., 276.],
 [361., 301.],
 [311., 150.],
 [386., 150.],
 [386., 318.],
 [403., 276.],
 [395., 284.],
 [395., 284.]]",
"[[528., 682.],
 [525., 682.],
 [377., 358.],
 [564., 693.],
 [456., 715.],
 [460., 715.],
 [456., 715.],
 [208., 412.],
 [514., 675.],
 [518., 664.],
 [240., 646.],
 [402., 693.],
 [435., 423.],
 [218., 481.],
 [453., 484.],
 [363., 520.],
 [290., 621.],
 [258., 682.]]",
"[[606., 304.],
 [610., 304.],
 [344., 506.],
 [511., 454.],
 [507., 463.],
 [344., 493.],
 [344., 493.],
 [584., 296.],
 [541., 416.],
 [507., 450.],
 [614., 377.],
 [584., 407.],
 [533., 347.],
 [571., 356.],
 [567., 398.],
 [524., 381.],
 [516., 386.],
 [546., 398.]]",
"[[458., 333.],
 [458., 333.],
 [309., 252.],
 [305., 248.],
 [305., 248.],
 [305., 248.],
 [309., 248.],
 [450., 329.],
 [458., 346.],
 [471., 355.],
 [458., 346.],
 [454., 346.],
 [462., 333.],
 [458., 338.],
 [480., 350.],
 [475., 355.],
 [462., 333.],
 [616., 274.]]",
"[[343., 311.],
 [340., 314.],
 [303., 326.],
 [257., 343.],
 [249., 349.],
 [254., 340.],
 [257., 343.],
 [334., 157.],
 [260., 334.],
 [289., 334.],
 [357., 260.],
 [269., 329.],
 [306., 203.],
 [160., 172.],
 [280., 237.],
 [180., 192.],
 [149., 311.],
 [294., 237.]]",
"[[368., 730.],
 [336., 730.],
 [319., 741.],
 [325., 747.],
 [330., 629.],
 [336., 629.],
 [330., 629.],
 [314., 210.],
 [400., 607.],
 [357., 613.],
 [411., 468.],
 [228., 446.],
 [416., 323.],
 [234., 371.],
 [448., 521.],
 [250., 473.],
 [421., 355.],
 [228., 377.]]",
"[[202., 186.],
 [194., 186.],
 [ 63., 169.],
 [119., 210.],
 [ 30., 171.],
 [ 66., 164.],
 [ 66., 164.],
 [226.,  26.],
 [112., 176.],
