 [215., 205.],
 [241., 275.],
 [202., 276.],
 [228., 230.],
 [221., 267.],
 [202.,  91.],
 [230., 252.],
 [207., 252.],
 [236., 186.],
 [194., 179.],
 [249., 141.],
 [172., 141.],
 [249., 194.],
 [181., 198.],
 [243., 138.],
 [174., 141.]]",
"[[ 63., 123.],
 [ 63., 125.],
 [ 65., 168.],
 [148., 164.],
 [148., 164.],
 [278., 157.],
 [275., 160.],
 [152., 108.],
 [141., 162.],
 [143., 164.],
 [258., 129.],
 [254., 129.],
 [156., 110.],
 [152., 112.],
 [163., 114.],
 [143., 157.],
 [161., 110.],
 [221., 131.]]",
"[[564., 598.],
 [571., 605.],
 [564., 653.],
 [564., 639.],
 [564., 639.],
 [564., 646.],
 [564., 639.],
 [215., 375.],
 [543., 563.],
 [536., 535.],
 [550., 486.],
 [145., 660.],
 [431., 395.],
 [424., 395.],
 [424., 479.],
 [445., 479.],
 [257., 486.],
 [131., 598.]]",
"[[252., 108.],
 [231., 104.],
 [242., 132.],
 [251., 186.],
 [192., 204.],
 [252., 186.],
 [155., 198.],
 [256.,  53.],
 [182., 190.],
 [185., 190.],
 [157., 153.],
 [143., 166.],
 [265.,  98.],
 [162.,  81.],
 [203., 135.],
 [166., 157.],
 [162., 112.],
 [126., 124.]]",
"[[565., 310.],
 [558., 310.],
 [558., 310.],
 [558., 295.],
 [558., 303.],
 [558., 295.],
 [558., 303.],
 [558., 295.],
 [551., 325.],
 [558., 346.],
 [609., 419.],
 [594., 412.],
 [558., 317.],
 [391., 354.],
 [493., 404.],
 [478., 448.],
 [536., 332.],
 [529., 332.]]",
"[[332., 243.],
 [252., 253.],
 [297., 364.],
 [373., 557.],
 [221., 541.],
 [550., 531.],
 [378., 552.],
 [454., 137.],
 [363., 496.],
 [262., 501.],
 [535., 415.],
 [408., 420.],
 [454., 208.],
 [186., 203.],
 [429., 354.],
 [196., 314.],
 [555., 278.],
 [171., 294.]]",
"[[454., 274.],
 [480., 274.],
 [472., 292.],
 [733., 439.],
 [498., 761.],
 [507., 770.],
 [498., 770.],
 [367., 100.],
 [472., 439.],
 [767., 422.],
 [802., 274.],
 [802., 274.],
 [428., 231.],
 [472., 231.],
 [489., 413.],
 [507., 422.],
 [472., 300.],
 [750., 274.]]",
"[[313., 233.],
 [311., 233.],
 [315., 235.],
 [292., 301.],
 [342., 294.],
 [344., 296.],
 [342., 294.],
 [238., 244.],
 [348., 275.],
 [346., 273.],
 [363., 272.],
 [352., 268.],
 [309., 233.],
 [313., 231.],
 [307., 240.],
 [315., 238.],
 [248., 260.],
 [251., 279.]]",
"[[2198., 1058.],
 [2198., 1076.],
 [ 856., 1928.],
 [1908., 2182.],
 [1926., 2182.],
 [1908., 2182.],
 [1926., 2182.],
 [1400.,  332.],
 [1799., 1964.],
 [1418., 1801.],
 [ 947., 1674.],
 [ 892., 1674.],
 [1763.,  713.],
 [1763.,  659.],
 [1654., 1166.],
 [1164., 1475.],
 [ 947., 1039.],
 [ 983., 1203.]]",
"[[ 821.,  464.],
 [ 821.,  475.],
 [ 973.,  670.],
 [ 995.,  909.],
 [ 995.,  920.],
 [ 941., 1419.],
 [ 952., 1419.],
 [ 821.,  410.],
 [1006.,  887.],
 [ 995.,  887.],
 [ 995.,  855.],
 [ 583.,  985.],
 [ 984.,  648.],
 [ 984.,  659.],
 [ 962.,  790.],
 [ 984.,  790.],
 [1006.,  746.],
 [ 995.,  757.]]",
"[[580., 292.],
 [584., 299.],
 [441., 455.],
 [438., 451.],
 [498., 544.],
 [703., 421.],
 [438., 451.],
 [600., 266.],
 [488., 521.],
 [498., 531.],
 [673., 365.],
 [660., 369.],
 [607., 312.],
 [481., 325.],
 [607., 511.],
 [461., 481.],
 [650., 316.],
 [650., 359.]]",
"[[219.,  74.],
 [196.,  73.],
 [110., 195.],
 [178., 135.],
 [184., 139.],
 [165., 132.],
 [164., 140.],
 [211.,  43.],
 [178., 140.],
 [205., 167.],
 [165.,  92.],
 [155.,  98.],
 [218.,  77.],
 [133.,  66.],
 [192., 139.],
 [152., 140.],
 [117., 104.],
 [109., 128.]]",
"[[541., 376.],
 [444., 382.],
 [507., 554.],
 [576., 376.],
 [576., 370.],
 [576., 370.],
 [576., 370.],
 [214., 135.],
 [570., 364.],
 [220., 703.],
 [226., 680.],
 [157., 663.],
 [473., 313.],
 [220., 278.],
 [444., 474.],
 [134., 456.],
 [272., 353.],
 [117., 393.]]",
"[[496., 324.],
 [496., 317.],
 [414., 633.],
 [414., 614.],
 [420., 614.],
 [426., 652.],
 [420., 620.],
 [105., 557.],
 [414., 627.],
 [414., 627.],
 [502., 336.],
 [477., 343.],
 [376., 374.],
 [256., 412.],
 [395., 406.],
 [388., 406.],
 [477., 412.],
 [445., 393.]]",
"[[143., 185.],
 [114., 190.],
 [156., 296.],
 [193., 308.],
 [153., 301.],
 [303., 298.],
 [237., 288.],
 [308.,  69.],
 [185., 291.],
 [166., 281.],
 [323., 239.],
 [259., 237.],
 [269., 119.],
 [134., 126.],
 [237., 247.],
 [175., 190.],
 [323., 197.],
 [249., 153.]]",
"[[350., 216.],
 [321., 268.],
 [335., 302.],
 [430., 359.],
 [495., 359.],
 [497., 359.],
 [430., 361.],
 [447., 182.],
 [445., 321.],
 [483., 311.],
 [483., 304.],
 [447., 313.],
 [419., 216.],
 [352., 220.],
 [424., 256.],
 [365., 266.],
 [485., 249.],
 [428., 241.]]",
"[[264., 392.],
 [281., 383.],
 [316., 339.],
 [334., 672.],
 [334., 672.],
 [334., 663.],
 [334., 672.],
 [649., 322.],
 [605., 558.],
 [614., 584.],
 [290., 540.],
 [264., 549.],
 [605., 357.],
 [649., 392.],
 [570., 453.],
 [605., 514.],
 [378., 444.],
 [596., 400.]]",
"[[230., 269.],
 [238., 273.],
 [242., 273.],
 [238., 265.],
 [238., 265.],
 [238., 269.],
 [238., 269.],
 [315.,  75.],
 [335., 524.],
 [355., 362.],
 [177., 221.],
 [331., 281.],
 [376., 172.],
 [372., 180.],
 [388., 297.],
 [380., 297.],
 [384., 208.],
 [396., 269.]]",
"[[207., 223.],
 [210., 223.],
 [220., 245.],
 [357., 412.],
 [255., 412.],
 [489., 399.],
 [476., 380.],
 [453., 101.],
 [338., 354.],
 [271., 399.],
 [482., 306.],
 [476., 294.],
 [335., 149.],
 [242., 159.],
 [344., 245.],
 [229., 252.],
 [498., 217.],
 [421., 204.]]",
"[[412., 915.],
 [417., 915.],
 [657., 887.],
 [624., 798.],
 [669., 826.],
 [663., 837.],
 [663., 837.],
 [300., 552.],
 [629., 809.],
 [613., 781.],
 [557., 898.],
 [635., 876.],
 [613., 636.],
 [579., 675.],
 [596., 731.],
 [534., 736.],
 [518., 747.],
 [540., 619.]]",
"[[947., 474.],
 [947., 483.],
 [935., 495.],
 [858., 633.],
 [693., 609.],
 [693., 606.],
 [690., 606.],
 [858., 630.],
 [786., 498.],
 [792., 543.],
 [720., 675.],
 [714., 677.],
 [897., 432.],
 [813., 406.],
 [864., 492.],
 [729., 501.],
 [762., 633.],
 [807., 615.]]",
"[[346., 171.],
 [368., 352.],
 [291., 275.],
 [358., 360.],
 [458., 348.],
 [458., 348.],
 [456., 348.],
 [425., 145.],
 [362., 348.],
 [326., 348.],
 [460., 259.],
 [425., 269.],
 [389., 253.],
 [336., 175.],
 [393., 303.],
 [295., 269.],
 [462., 218.],
 [403., 214.]]",
"[[190., 106.],
 [159., 106.],
 [176., 139.],
 [201., 204.],
 [169., 206.],
 [168., 204.],
 [202., 204.],
 [176.,  35.],
 [192., 170.],
 [173., 177.],
 [192., 116.],
 [192., 159.],
 [214.,  87.],
 [142.,  90.],
 [213., 128.],
 [147., 130.],
 [209.,  85.],
 [147.,  81.]]",
"[[375., 180.],
 [358., 196.],
 [352., 222.],
 [257., 336.],
 [261., 336.],
 [140., 326.],
 [ 65., 326.],
 [124., 134.],
 [254., 317.],
 [261., 320.],
 [104., 245.],
 [ 49., 278.],
 [300., 141.],
 [244., 222.],
 [261., 225.],
 [238., 294.],
 [159., 186.],
 [ 94., 261.]]",
"[[ 815.,  684.],
 [ 733.,  646.],
 [ 827.,  854.],
 [ 865., 1043.],
 [ 758., 1030.],
 [ 859.,  885.],
 [ 777.,  904.],
 [ 720.,  401.],
 [ 846., 1024.],
 [ 777., 1024.],
 [ 896.,  766.],
 [ 789.,  741.],
 [ 972.,  590.],
 [ 638.,  596.],
 [ 947.,  753.],
 [ 676.,  766.],
 [ 940.,  665.],
 [ 645.,  684.]]",
"[[567., 356.],
 [574., 356.],
 [574., 369.],
 [789., 524.],
 [574., 349.],
 [419., 733.],
 [412., 726.],
 [567., 335.],
 [641., 490.],
 [641., 490.],
 [560., 430.],
 [776., 544.],
 [654., 497.],
 [641., 497.],
 [634., 497.],
 [634., 490.],
 [587., 396.],
 [762., 531.]]",
"[[419., 451.],
 [416., 463.],
 [431., 486.],
 [340., 585.],
 [343., 588.],
 [259., 568.],
 [213., 583.],
 [221., 428.],
 [325., 568.],
 [332., 573.],
 [246., 530.],
 [203., 527.],
 [335., 446.],
 [312., 476.],
 [320., 494.],
 [312., 530.],
 [249., 466.],
 [208., 499.]]",
"[[435., 136.],
 [432., 136.],
 [435., 173.],
 [328., 325.],
 [264., 322.],
 [217., 313.],
 [163., 347.],
 [157., 107.],
 [261., 310.],
 [267., 313.],
 [160., 249.],
 [131., 297.],
 [343., 145.],
 [258., 227.],
 [362., 249.],
 [248., 278.],
 [201., 183.],
 [131., 243.]]",
"[[417., 468.],
 [442., 263.],
 [429., 481.],
 [442., 263.],
 [442., 263.],
 [442., 263.],
 [442., 263.],
 [268., 151.],
 [429., 269.],
 [423., 276.],
 [280., 182.],
 [262., 176.],
 [274., 176.],
 [280., 176.],
 [380., 307.],
 [373., 313.],
 [299., 195.],
 [262., 226.]]",
"[[335., 218.],
 [344., 227.],
 [323., 257.],
 [236., 346.],
 [239., 349.],
 [111., 352.],
 [114., 355.],
 [108., 141.],
 [239., 305.],
 [239., 305.],
 [ 87., 281.],
 [ 90., 299.],
 [254., 168.],
 [266., 188.],
 [251., 224.],
 [254., 254.],
 [123., 209.],
 [ 93., 239.]]",
"[[399., 381.],
 [399., 381.],
 [399., 390.],
 [399., 381.],
 [399., 381.],
 [404., 385.],
 [399., 381.],
 [230., 331.],
 [379., 390.],
 [389., 390.],
 [379., 395.],
 [364., 381.],
 [349., 361.],
 [359., 361.],
 [349., 371.],
 [369., 371.],
 [399., 385.],
 [389., 381.]]",
"[[294., 281.],
 [315., 349.],
 [259., 340.],
 [262., 337.],
 [205., 355.],
 [104., 352.],
 [ 12., 355.],
 [ 89., 102.],
 [283., 281.],
 [211., 302.],
 [ 80., 275.],
 [ 32., 272.],
 [247., 129.],
 [163., 141.],
 [259., 197.],
 [184., 221.],
 [116., 191.],
 [ 44., 200.]]",
"[[1083., 1441.],
 [1139., 1355.],
 [1453., 1669.],
 [1424., 1640.],
 [1424., 1640.],
 [1424., 1669.],
 [1424., 1669.],
 [1538.,  131.],
 [2734., 1839.],
 [2677., 1754.],
 [2478., 1327.],
 [1083., 1241.],
 [2820.,  786.],
 [1652.,  843.],
 [2848., 1327.],
 [1681., 1384.],
 [2763., 1185.],
 [2877., 1156.]]",
"[[ 652.,  329.],
 [ 617.,  338.],
 [ 652.,  519.],
 [ 790.,  804.],
 [ 427.,  675.],
 [ 790., 1020.],
 [ 790., 1020.],
 [ 686.,  234.],
 [ 790.,  796.],
 [ 799.,  787.],
 [1023.,  761.],
 [ 825., 1003.],
 [ 747.,  493.],
 [ 764.,  519.],
 [ 790.,  726.],
 [ 781.,  649.],
 [ 747.,  519.],
 [ 773.,  502.]]",
"[[378., 129.],
 [378., 133.],
 [389., 176.],
 [342., 347.],
 [233., 358.],
 [153., 343.],
 [ 37., 336.],
 [135., 137.],
 [324., 329.],
 [269., 332.],
 [132., 285.],
 [ 52., 282.],
 [298., 173.],
 [284., 205.],
 [291., 234.],
 [266., 274.],
 [157., 205.],
 [ 99., 249.]]",
"[[193., 219.],
 [173., 222.],
 [163., 404.],
 [229., 434.],
 [167., 479.],
 [304., 375.],
 [160., 479.],
 [137., 170.],
 [216., 434.],
 [177., 414.],
 [173., 372.],
 [137., 375.],
 [300., 202.],
 [102., 209.],
 [265., 339.],
 [105., 320.],
 [320., 248.],
 [ 88., 300.]]",
"[[452., 353.],
 [452., 342.],
 [463., 381.],
 [591., 428.],
 [516., 378.],
 [691., 417.],
 [680., 383.],
 [663., 230.],
 [591., 375.],
 [533., 367.],
 [697., 336.],
 [683., 336.],
 [549., 278.],
 [541., 261.],
 [580., 319.],
 [558., 300.],
 [694., 294.],
 [650., 286.]]",
"[[212., 159.],
 [189., 182.],
 [215., 221.],
 [323., 133.],
 [320., 146.],
 [359., 300.],
 [359., 300.],
 [455., 156.],
 [307., 162.],
 [310., 166.],
 [176., 175.],
 [179., 202.],
 [363., 126.],
 [245.,  93.],
 [304., 212.],
 [271., 136.],
 [241., 136.],
 [415., 198.]]",
"[[287., 199.],
 [287., 203.],
 [278., 203.],
 [278., 199.],
 [283., 199.],
 [219., 244.],
 [215., 244.],
 [292., 208.],
 [224., 248.],
 [228., 253.],
 [233., 253.],
 [237., 248.],
 [283., 208.],
 [296., 212.],
 [228., 262.],
 [224., 267.],
 [310., 239.],
 [283., 239.]]",
"[[911., 374.],
 [890., 371.],
 [857., 432.],
 [808., 412.],
 [809., 411.],
 [808., 409.],
 [825., 329.],
 [809., 404.],
 [815., 407.],
 [829., 376.],
 [825., 320.],
 [823., 321.],
 [899., 353.],
 [866., 331.],
 [871., 355.],
 [845., 349.],
 [815., 331.],
 [803., 341.]]",
"[[493., 376.],
 [480., 385.],
 [480., 468.],
 [443., 727.],
 [447., 727.],
 [209., 697.],
 [438., 731.],
 [155., 297.],
 [418., 639.],
 [426., 631.],
 [209., 585.],
 [138., 518.],
 [434., 360.],
 [493., 397.],
 [455., 506.],
 [459., 531.],
 [255., 389.],
 [126., 426.]]",
"[[333., 209.],
 [316., 206.],
 [342., 242.],
 [372., 361.],
 [375., 358.],
 [578., 335.],
 [492., 332.],
 [528.,  54.],
 [375., 308.],
 [378., 305.],
 [578., 248.],
 [531., 251.],
 [414., 149.],
 [357., 125.],
 [399., 242.],
 [372., 188.],
 [578., 176.],
 [510., 146.]]",
"[[124., 180.],
 [127., 169.],
 [144., 202.],
 [185., 255.],
 [185., 255.],
 [371., 316.],
 [346., 277.],
 [307., 105.],
 [188., 249.],
 [191., 246.],
 [357., 235.],
 [344., 227.],
 [205., 160.],
 [202., 133.],
 [208., 207.],
 [210., 182.],
 [341., 180.],
 [305., 169.]]",
"[[281., 254.],
 [294., 245.],
 [281., 309.],
 [414., 442.],
 [414., 437.],
 [505.,  85.],
 [418., 437.],
 [441., 240.],
 [441., 259.],
 [446., 259.],
 [436., 249.],
 [441., 245.],
 [308., 291.],
 [368., 249.],
 [446., 263.],
 [372., 304.],
 [441., 249.],
 [482., 350.]]",
"[[447., 164.],
 [452., 159.],
 [470., 164.],
 [526., 256.],
 [535., 247.],
 [531., 247.],
 [531., 247.],
 [340., 238.],
