 [419., 427.],
 [439., 473.],
 [141., 387.],
 [478., 407.]]",
"[[262.,  36.],
 [271.,  33.],
 [278.,  67.],
 [192., 201.],
 [192., 209.],
 [ 69., 199.],
 [ 79., 218.],
 [101.,  62.],
 [192., 161.],
 [190., 165.],
 [ 72., 144.],
 [ 72., 158.],
 [190.,  74.],
 [197.,  79.],
 [190., 105.],
 [197., 117.],
 [ 93., 100.],
 [ 81., 110.]]",
"[[132.,  89.],
 [135.,  91.],
 [106., 117.],
 [193., 210.],
 [193., 210.],
 [165., 256.],
 [191., 210.],
 [ 72., 230.],
 [188., 210.],
 [188., 212.],
 [187., 212.],
 [187., 210.],
 [183., 114.],
 [145., 107.],
 [183., 173.],
 [114., 146.],
 [108., 218.],
 [120., 227.]]",
"[[426., 261.],
 [426., 261.],
 [405., 314.],
 [561., 524.],
 [469., 513.],
 [728., 524.],
 [668., 517.],
 [654., 321.],
 [547., 474.],
 [448., 449.],
 [700., 456.],
 [689., 449.],
 [522., 350.],
 [522., 339.],
 [529., 406.],
 [504., 389.],
 [686., 406.],
 [661., 374.]]",
"[[363., 218.],
 [379., 218.],
 [348., 281.],
 [411., 600.],
 [533., 541.],
 [682., 604.],
 [647., 604.],
 [595., 281.],
 [434., 509.],
 [473., 505.],
 [670., 478.],
 [662., 478.],
 [426., 328.],
 [477., 328.],
 [418., 407.],
 [493., 399.],
 [592., 375.],
 [643., 371.]]",
"[[ 62., 170.],
 [ 65., 204.],
 [138.,  93.],
 [138.,  89.],
 [ 36., 190.],
 [ 50., 101.],
 [ 50., 102.],
 [ 71.,  72.],
 [ 91., 199.],
 [ 84., 182.],
 [ 83.,  80.],
 [ 61.,  85.],
 [ 69.,  77.],
 [ 96.,  89.],
 [ 56.,  93.],
 [ 83., 148.],
 [101.,  98.],
 [ 56.,  92.]]",
"[[315., 447.],
 [327., 441.],
 [174., 623.],
 [356., 829.],
 [362., 835.],
 [356., 835.],
 [351., 829.],
 [486., 488.],
 [280., 818.],
 [362., 729.],
 [480., 806.],
 [557., 782.],
 [274., 600.],
 [327., 541.],
 [262., 712.],
 [368., 670.],
 [409., 653.],
 [557., 623.]]",
"[[264.,  84.],
 [275.,  87.],
 [261., 132.],
 [277., 230.],
 [269., 241.],
 [ 65., 273.],
 [113., 273.],
 [ 83., 119.],
 [261., 190.],
 [261., 193.],
 [ 62., 222.],
 [ 76., 235.],
 [195., 108.],
 [200., 113.],
 [208., 148.],
 [216., 161.],
 [ 97., 169.],
 [ 86., 190.]]",
"[[418., 186.],
 [418., 181.],
 [352., 530.],
 [423., 175.],
 [423., 175.],
 [423., 175.],
 [429., 175.],
 [418., 181.],
 [480., 407.],
 [475., 407.],
 [398., 191.],
 [403., 191.],
 [454., 324.],
 [465., 324.],
 [475., 396.],
 [459., 396.],
 [423., 186.],
 [377., 237.]]",
"[[ 45.,  99.],
 [ 48.,  99.],
 [ 39., 124.],
 [ 70., 255.],
 [ 54., 243.],
 [147., 183.],
 [194., 162.],
 [172., 106.],
 [ 77., 212.],
 [ 75., 209.],
 [194., 158.],
 [190., 151.],
 [ 97., 137.],
 [ 97., 131.],
 [ 91., 169.],
 [ 93., 162.],
 [192., 144.],
 [169., 137.]]",
"[[398., 103.],
 [405., 103.],
 [390., 103.],
 [390.,  88.],
 [390.,  88.],
 [506., 498.],
 [390.,  88.],
 [390.,  96.],
 [521., 428.],
 [521., 428.],
 [537., 413.],
 [529., 405.],
 [367., 235.],
 [382., 235.],
 [382., 343.],
 [382., 320.],
 [498., 289.],
 [498., 274.]]",
"[[ 59.,  45.],
 [ 67.,  47.],
 [ 59.,  79.],
 [109., 222.],
 [112., 218.],
 [249., 220.],
 [200., 222.],
 [207.,  73.],
 [116., 178.],
 [118., 174.],
 [238., 163.],
 [215., 170.],
 [107.,  87.],
 [118.,  89.],
 [112., 125.],
 [116., 121.],
 [228., 119.],
 [211., 115.]]",
"[[ 68.,  95.],
 [ 50.,  95.],
 [ 48., 134.],
 [120., 283.],
 [ 90., 280.],
 [223., 267.],
 [180., 270.],
 [175., 112.],
 [116., 243.],
 [ 94., 241.],
 [215., 210.],
 [188., 217.],
 [118., 147.],
 [ 83., 145.],
 [123., 184.],
 [ 79., 182.],
 [212., 162.],
 [169., 160.]]",
"[[ 58., 132.],
 [ 64., 125.],
 [ 80., 164.],
 [128., 259.],
 [116., 253.],
 [223., 287.],
 [185., 275.],
 [207., 110.],
 [128., 219.],
 [123., 217.],
 [239., 239.],
 [221., 226.],
 [117., 132.],
 [123., 123.],
 [121., 169.],
 [121., 159.],
 [225., 162.],
 [214., 150.]]",
"[[ 19.,  59.],
 [ 28.,  62.],
 [ 17., 104.],
 [129., 220.],
 [141., 208.],
 [259., 217.],
 [217., 197.],
 [248.,  45.],
 [141., 174.],
 [144., 169.],
 [271., 160.],
 [245., 149.],
 [132.,  78.],
 [132.,  70.],
 [138., 126.],
 [138., 107.],
 [268., 110.],
 [240.,  90.]]",
"[[ 67.,  56.],
 [ 43.,  56.],
 [ 40., 105.],
 [153., 272.],
 [124., 267.],
 [219., 230.],
 [192., 220.],
 [195.,  98.],
 [146., 225.],
 [129., 225.],
 [214., 176.],
 [200., 174.],
 [158., 129.],
 [109., 125.],
 [161., 171.],
 [109., 166.],
 [224., 139.],
 [178., 134.]]",
"[[218.,  54.],
 [198.,  56.],
 [209., 107.],
 [179., 224.],
 [168., 226.],
 [162., 224.],
 [ 92., 224.],
 [123.,  40.],
 [187., 204.],
 [174., 220.],
 [103., 148.],
 [ 97., 163.],
 [202.,  75.],
 [151.,  81.],
 [205., 127.],
 [151., 131.],
 [138.,  97.],
 [ 84., 109.]]",
"[[276.,  90.],
 [287.,  90.],
 [282., 127.],
 [170., 216.],
 [234., 202.],
 [100., 202.],
 [ 28., 222.],
 [111.,  82.],
 [187., 180.],
 [240., 166.],
 [ 89., 157.],
 [ 56., 160.],
 [204.,  99.],
 [209., 104.],
 [201., 129.],
 [212., 138.],
 [109., 118.],
 [ 83., 127.]]",
"[[338., 434.],
 [338., 434.],
 [338., 438.],
 [338., 430.],
 [338., 430.],
 [338., 430.],
 [338., 430.],
 [338., 430.],
 [330., 438.],
 [334., 438.],
 [253., 442.],
 [257., 446.],
 [442., 430.],
 [434., 430.],
 [422., 438.],
 [362., 438.],
 [338., 438.],
 [334., 438.]]",
"[[631., 456.],
 [627., 456.],
 [662., 460.],
 [657., 460.],
 [662., 460.],
 [662., 456.],
 [657., 460.],
 [657., 456.],
 [670., 569.],
 [675., 569.],
 [618., 456.],
 [636., 473.],
 [597., 539.],
 [597., 539.],
 [675., 552.],
 [605., 556.],
 [662., 465.],
 [653., 469.]]",
"[[571., 235.],
 [555., 243.],
 [565., 305.],
 [525., 429.],
 [528., 429.],
 [420., 437.],
 [369., 456.],
 [344., 289.],
 [536., 380.],
 [460., 450.],
 [390., 402.],
 [342., 415.],
 [482., 272.],
 [455., 299.],
 [512., 318.],
 [444., 359.],
 [379., 332.],
 [339., 369.]]",
"[[523., 394.],
 [536., 401.],
 [511., 431.],
 [406., 438.],
 [462., 436.],
 [347., 433.],
 [344., 438.],
 [349., 244.],
 [423., 391.],
 [460., 391.],
 [349., 369.],
 [339., 374.],
 [462., 289.],
 [474., 296.],
 [445., 323.],
 [464., 333.],
 [369., 306.],
 [317., 308.]]",
"[[ 62., 100.],
 [ 67.,  97.],
 [ 60., 124.],
 [166., 201.],
 [102., 199.],
 [234., 212.],
 [237., 203.],
 [208.,  93.],
 [153., 175.],
 [115., 175.],
 [241., 173.],
 [239., 166.],
 [131., 122.],
 [137., 108.],
 [133., 148.],
 [137., 133.],
 [221., 142.],
 [221., 124.]]",
"[[107.,  76.],
 [ 86.,  73.],
 [ 74., 125.],
 [ 83., 226.],
 [ 83., 226.],
 [ 69., 127.],
 [ 69., 127.],
 [260., 163.],
 [102., 212.],
 [102., 212.],
 [109., 198.],
 [112., 191.],
 [192.,  87.],
 [147., 127.],
 [161., 210.],
 [123., 177.],
 [142., 149.],
 [182., 101.]]",
"[[ 53.,  88.],
 [ 60.,  91.],
 [ 51., 123.],
 [ 53., 207.],
 [ 53., 207.],
 [240., 209.],
 [238., 209.],
 [215., 105.],
 [ 78., 163.],
 [ 83., 156.],
 [252., 169.],
 [231., 167.],
 [127., 114.],
 [134., 109.],
 [115., 139.],
 [125., 135.],
 [224., 151.],
 [210., 137.]]",
"[[582., 153.],
 [595., 153.],
 [575., 268.],
 [454., 510.],
 [407., 530.],
 [117., 557.],
 [272., 537.],
 [225., 106.],
 [467., 402.],
 [454., 409.],
 [144., 375.],
 [218., 402.],
 [407., 153.],
 [440., 167.],
 [413., 254.],
 [440., 281.],
 [205., 241.],
 [211., 261.]]",
"[[198., 704.],
 [202., 699.],
 [311., 645.],
 [460., 609.],
 [469., 605.],
 [469., 605.],
 [469., 609.],
 [306., 636.],
 [333., 650.],
 [446., 600.],
 [351., 645.],
 [347., 650.],
 [329., 654.],
 [333., 650.],
 [374., 663.],
 [329., 659.],
 [351., 632.],
 [356., 672.]]",
"[[104., 125.],
 [107., 124.],
 [102., 141.],
 [122., 208.],
 [141., 182.],
 [172., 175.],
 [174., 167.],
 [169., 112.],
 [130., 171.],
 [139., 163.],
 [177., 150.],
 [178., 145.],
 [133., 130.],
 [132., 127.],
 [137., 146.],
 [134., 140.],
 [179., 131.],
 [170., 129.]]",
"[[ 58.,  65.],
 [ 63.,  70.],
 [ 47., 103.],
 [ 85., 222.],
 [166., 227.],
 [290., 227.],
 [204., 222.],
 [215.,  86.],
 [ 90., 173.],
 [142., 186.],
 [263., 170.],
 [231., 170.],
 [131., 103.],
 [131., 105.],
 [128., 138.],
 [128., 135.],
 [239., 132.],
 [215., 127.]]",
"[[105., 164.],
 [110., 164.],
 [263., 176.],
 [232., 334.],
 [232., 334.],
 [263., 176.],
 [266., 176.],
 [253., 332.],
 [234., 320.],
 [232., 318.],
 [112., 233.],
 [301., 248.],
 [177., 162.],
 [228., 162.],
 [183., 221.],
 [215., 227.],
 [110., 208.],
 [245., 197.]]",
"[[196.,  68.],
 [170.,  67.],
 [194., 117.],
 [145., 205.],
 [117., 175.],
 [117., 177.],
 [ 96., 178.],
 [108.,  88.],
 [147., 183.],
 [147., 190.],
 [111., 149.],
 [ 98., 147.],
 [167., 108.],
 [135., 113.],
 [165., 141.],
 [135., 149.],
 [120., 114.],
 [ 89., 120.]]",
"[[ 86.,  73.],
 [ 93.,  73.],
 [ 88., 105.],
 [ 71., 201.],
 [ 78., 188.],
 [162., 201.],
 [207., 190.],
 [194.,  88.],
 [ 88., 163.],
 [ 92., 157.],
 [192., 157.],
 [216., 149.],
 [123., 102.],
 [130.,  97.],
 [107., 130.],
 [119., 123.],
 [207., 123.],
 [197., 119.]]",
"[[107., 766.],
 [111., 766.],
 [244., 675.],
 [244., 678.],
 [244., 678.],
 [310., 509.],
 [244., 678.],
 [ 91., 577.],
 [231., 646.],
 [235., 639.],
 [215., 623.],
 [222., 629.],
 [140., 600.],
 [140., 574.],
 [176., 610.],
 [192., 600.],
 [153., 558.],
 [140., 593.]]",
"[[405., 754.],
 [424., 761.],
 [398., 819.],
 [307., 851.],
 [307., 864.],
 [122., 894.],
 [191., 890.],
 [184., 563.],
 [317., 780.],
 [317., 790.],
 [129., 774.],
 [165., 790.],
 [327., 621.],
 [388., 641.],
 [314., 676.],
 [369., 699.],
 [148., 660.],
 [184., 696.]]",
"[[350., 461.],
 [354., 461.],
 [345., 465.],
 [345., 465.],
 [345., 465.],
 [345., 465.],
 [345., 465.],
 [486., 288.],
 [372., 456.],
 [372., 456.],
 [386., 456.],
 [377., 456.],
 [441., 379.],
 [436., 383.],
 [441., 433.],
 [441., 429.],
 [445., 406.],
 [427., 438.]]",
"[[224., 110.],
 [229., 117.],
 [227., 117.],
 [258., 208.],
 [258., 208.],
 [257., 210.],
 [258., 210.],
 [258., 213.],
 [251., 181.],
 [219., 138.],
 [240., 151.],
 [219., 149.],
 [229., 122.],
 [237., 154.],
 [240., 155.],
 [243., 161.],
 [221., 221.],
 [230., 219.]]",
"[[ 33.,  98.],
 [ 38.,  97.],
 [ 32., 109.],
 [ 33.,  96.],
 [ 39., 120.],
 [ 81., 187.],
 [ 80., 186.],
 [ 96., 104.],
 [ 53., 149.],
 [ 61., 181.],
 [107., 169.],
 [105., 168.],
 [ 55., 112.],
 [ 66., 105.],
 [ 64., 147.],
 [ 66., 125.],
 [111., 133.],
 [101., 134.]]",
"[[454., 650.],
 [448., 645.],
 [381., 689.],
 [426., 600.],
 [426., 600.],
 [381., 695.],
 [381., 695.],
 [521., 823.],
 [459., 645.],
 [448., 689.],
 [432., 700.],
 [420., 689.],
 [660., 444.],
 [465., 422.],
 [615., 494.],
 [471., 489.],
 [476., 684.],
 [448., 689.]]",
"[[309., 356.],
 [321., 356.],
 [303., 374.],
 [391., 645.],
 [391., 645.],
 [385., 645.],
 [385., 645.],
 [485., 445.],
 [385., 562.],
 [391., 556.],
 [497., 744.],
 [544., 715.],
 [350., 421.],
 [409., 409.],
 [356., 503.],
 [415., 480.],
 [409., 598.],
 [550., 556.]]",
"[[233., 581.],
 [238., 576.],
 [223., 581.],
 [218., 576.],
 [218., 581.],
 [218., 586.],
 [218., 581.],
 [213., 576.],
 [352., 650.],
 [342., 650.],
 [347., 650.],
 [307., 675.],
 [278., 591.],
 [248., 551.],
 [371., 675.],
 [282., 675.],
 [376., 586.],
 [421., 551.]]",
"[[221.,  68.],
 [223.,  69.],
 [230.,  91.],
 [182., 167.],
 [208., 163.],
 [107., 160.],
 [107., 161.],
 [112.,  95.],
 [215., 143.],
 [213., 143.],
 [ 93., 139.],
 [ 90., 144.],
 [175., 100.],
 [177., 103.],
 [180., 120.],
 [182., 126.],
 [112., 117.],
 [103., 127.]]",
"[[540., 486.],
 [926., 514.],
 [745., 756.],
 [707., 542.],
 [707., 542.],
 [707., 542.],
 [707., 542.],
 [712., 542.],
 [735., 565.],
 [740., 570.],
 [759., 561.],
 [763., 556.],
 [870., 565.],
 [861., 570.],
 [815., 561.],
 [810., 565.],
 [843., 547.],
 [843., 551.]]",
"[[519., 323.],
 [519., 317.],
 [357., 377.],
 [357., 365.],
 [525., 317.],
 [357., 371.],
 [357., 371.],
 [507., 293.],
 [501., 712.],
 [507., 700.],
 [322., 706.],
 [519., 718.],
 [495., 365.],
 [495., 371.],
 [549., 514.],
 [489., 568.],
 [477., 556.],
 [567., 508.]]",
"[[565., 616.],
 [311., 235.],
 [557., 878.],
 [557., 900.],
 [565., 900.],
 [557., 900.],
 [557., 893.],
 [512., 310.],
 [512., 781.],
 [520., 781.],
 [505., 773.],
 [512., 392.],
 [512., 340.],
 [311., 340.],
 [467., 400.],
 [333., 437.],
 [520., 332.],
 [512., 347.]]",
"[[ 65.,  73.],
 [ 63.,  71.],
 [ 57., 107.],
 [ 33., 258.],
 [ 23., 235.],
 [138., 256.],
 [185., 254.],
 [182., 118.],
 [ 50., 203.],
 [ 59., 205.],
 [170., 214.],
 [178., 205.],
 [114., 120.],
 [102., 109.],
 [ 89., 163.],
 [ 85., 152.],
 [187., 173.],
 [170., 158.]]",
"[[273., 292.],
 [251., 289.],
 [248., 383.],
 [438., 586.],
 [388., 602.],
 [441., 583.],
 [438., 586.],
 [479., 270.],
 [410., 517.],
 [391., 520.],
 [466., 448.],
 [445., 430.],
 [448., 320.],
 [360., 314.],
 [448., 405.],
 [357., 402.],
 [513., 373.],
 [429., 352.]]",
"[[143., 496.],
 [149., 490.],
 [162., 636.],
 [345., 819.],
 [314., 764.],
 [418., 606.],
 [387., 612.],
 [510., 240.],
 [326., 728.],
 [333., 722.],
 [540., 661.],
 [534., 655.],
 [333., 386.],
 [357., 362.],
 [333., 575.],
 [333., 533.],
 [571., 471.],
 [583., 429.]]",
"[[ 31.,  35.],
 [ 37.,  38.],
 [ 17.,  73.],
 [ 37., 235.],
 [ 46., 220.],
 [280., 211.],
 [164., 226.],
 [202.,  67.],
 [ 63., 185.],
 [ 81., 180.],
 [257., 157.],
 [196., 168.],
 [101.,  93.],
 [104.,  90.],
 [ 92., 136.],
 [ 98., 122.],
 [231., 122.],
 [199., 110.]]",
"[[123.,  91.],
 [128.,  91.],
 [124., 112.],
 [160., 189.],
 [161., 188.],
 [207., 189.],
 [219., 179.],
 [194.,  95.],
 [148., 164.],
 [147., 164.],
 [211., 151.],
 [212., 149.],
 [133., 110.],
 [143., 109.],
 [133., 135.],
 [141., 131.],
 [202., 124.],
 [198., 122.]]",
"[[236.,  76.],
 [239.,  74.],
 [239., 108.],
 [165., 188.],
 [219., 191.],
 [124., 184.],
 [ 50., 184.],
 [ 98.,  74.],
 [176., 158.],
 [204., 154.],
 [100., 143.],
 [ 65., 141.],
 [174.,  87.],
 [169.,  84.],
 [176., 115.],
 [174., 117.],
 [102., 104.],
 [ 78., 110.]]",
"[[ 85.,  57.],
 [ 80.,  56.],
 [ 73.,  85.],
 [141., 192.],
 [131., 190.],
 [218., 180.],
 [217., 176.],
 [194.,  70.],
 [140., 157.],
 [136., 157.],
 [217., 143.],
 [213., 138.],
 [140.,  89.],
 [129.,  84.],
 [141., 120.],
 [129., 113.],
 [213., 108.],
 [194., 105.]]",
"[[162.,  54.],
 [164.,  51.],
 [185.,  66.],
 [146., 217.],
 [133., 222.],
 [ 41., 209.],
 [ 60., 215.],
 [ 69.,  99.],
 [140., 183.],
 [133., 183.],
 [ 49., 163.],
 [ 51., 170.],
 [134., 114.],
 [134., 114.],
 [136., 138.],
 [136., 140.],
 [ 64., 131.],
 [ 52., 131.]]",
"[[166.,  77.],
 [151.,  75.],
 [164., 124.],
 [109., 264.],
 [ 88., 264.],
 [ 68., 256.],
 [ 41., 256.],
 [ 62.,  79.],
 [107., 211.],
 [ 92., 209.],
 [ 64., 190.],
 [ 47., 190.],
 [124., 105.],
 [ 81., 105.],
 [126., 145.],
 [ 73., 145.],
 [ 81., 124.],
 [ 32., 132.]]",
"[[256.,  85.],
 [256.,  88.],
 [266., 131.],
 [194., 230.],
 [223., 239.],
 [ 59., 234.],
 [107., 234.],
 [ 88.,  78.],
 [201., 191.],
 [211., 196.],
 [ 67., 182.],
 [ 86., 189.],
 [182., 100.],
 [165., 107.],
 [192., 136.],
 [175., 150.],
 [ 93., 124.],
 [ 64., 141.]]",
"[[235.,  88.],
 [242.,  90.],
 [235., 125.],
 [172., 210.],
 [172., 212.],
 [ 65., 212.],
 [ 67., 219.],
 [ 87.,  79.],
 [170., 182.],
 [170., 184.],
 [ 61., 164.],
 [ 61., 171.],
 [168., 101.],
 [181., 112.],
 [161., 132.],
 [178., 151.],
 [ 80., 121.],
 [ 65., 129.]]",
"[[238.,  90.],
 [246.,  90.],
 [240., 116.],
 [145., 189.],
 [225., 189.],
 [122., 187.],
 [ 55., 193.],
 [109.,  82.],
 [162., 159.],
 [210., 157.],
 [102., 150.],
 [ 72., 146.],
 [180., 103.],
 [188., 103.],
 [175., 122.],
 [190., 127.],
 [102., 114.],
 [ 89., 116.]]",
"[[484., 334.],
 [473., 323.],
 [475., 382.],
 [579., 452.],
 [582., 452.],
 [691., 438.],
 [694., 435.],
 [694., 287.],
 [585., 441.],
 [588., 438.],
 [708., 399.],
 [708., 379.],
 [602., 340.],
 [568., 312.],
 [610., 390.],
 [568., 365.],
 [719., 359.],
 [680., 331.]]",
"[[525., 535.],
 [509., 690.],
 [548., 561.],
 [380., 743.],
 [383., 746.],
 [380., 749.],
 [377., 739.],
 [532., 729.],
 [410., 719.],
 [403., 729.],
 [413., 726.],
 [426., 706.],
 [492., 693.],
 [499., 716.],
 [443., 696.],
 [436., 700.],
 [443., 693.],
 [482., 680.]]",
"[[ 52.,  44.],
 [ 59.,  49.],
 [ 44.,  73.],
 [136., 186.],
 [ 78., 177.],
 [177., 191.],
 [252., 184.],
 [201.,  73.],
 [117., 157.],
 [ 85., 150.],
 [204., 148.],
 [237., 140.],
 [112.,  87.],
 [117.,  90.],
 [112., 116.],
 [117., 114.],
 [213., 109.],
 [204., 107.]]",
"[[240., 197.],
 [258., 187.],
 [176., 233.],
 [  4., 495.],
 [ 13., 504.],
 [ 13., 495.],
 [167., 694.],
 [692., 450.],
 [149., 504.],
 [149., 495.],
 [158., 504.],
 [204., 613.],
 [412., 468.],
 [439., 378.],
 [303., 550.],
 [348., 459.],
 [502., 740.],
 [520., 513.]]",
"[[247.,  40.],
 [255.,  38.],
 [262.,  70.],
 [242., 188.],
 [242., 188.],
 [122., 190.],
 [ 40., 185.],
 [105.,  70.],
 [222., 155.],
 [260., 115.],
 [100., 160.],
 [ 55., 150.],
 [195.,  80.],
 [195.,  75.],
 [205., 110.],
 [207., 110.],
 [112., 115.],
 [ 87., 118.]]",
"[[813., 308.],
 [785., 308.],
 [806., 393.],
 [651., 555.],
 [637., 551.],
 [553., 523.],
 [553., 527.],
 [510., 252.],
 [641., 470.],
 [634., 474.],
 [528., 428.],
 [524., 435.],
 [687., 283.],
 [595., 301.],
 [676., 365.],
 [588., 375.],
 [553., 329.],
 [479., 354.]]",
"[[ 88., 118.],
 [ 93., 112.],
 [ 95., 145.],
 [124., 198.],
 [165., 191.],
 [225., 196.],
 [206., 191.],
 [216.,  66.],
 [136., 164.],
 [160., 159.],
 [232., 147.],
 [225., 147.],
 [146.,  97.],
 [146.,  92.],
 [149., 123.],
 [149., 116.],
 [232., 107.],
 [221., 102.]]",
"[[641., 462.],
 [433., 424.],
 [593., 675.],
 [652., 963.],
 [652., 963.],
 [598., 664.],
 [593., 659.],
 [241., 659.],
 [657., 883.],
 [662., 883.],
 [625., 568.],
 [582., 568.],
 [534., 494.],
 [369., 558.],
 [620., 632.],
 [439., 701.],
 [673., 478.],
 [236., 717.]]",
"[[425., 162.],
 [425., 162.],
 [425., 168.],
 [402., 348.],
 [404., 346.],
 [404., 348.],
 [402., 348.],
 [470., 292.],
 [425., 271.],
 [429., 273.],
 [425., 341.],
 [431., 341.],
 [359., 189.],
 [429., 197.],
 [433., 255.],
 [429., 255.],
 [481., 214.],
 [431., 331.]]",
"[[634., 332.],
 [655., 335.],
 [641., 399.],
 [560., 586.],
 [458., 569.],
 [343., 559.],
 [343., 559.],
 [424., 321.],
 [553., 515.],
 [550., 515.],
 [400., 471.],
 [397., 471.],
 [543., 365.],
 [560., 369.],
 [536., 420.],
 [546., 430.],
 [414., 389.],
 [417., 389.]]",
"[[176.,  49.],
 [167.,  49.],
 [178.,  75.],
