 [473., 170.],
 [473., 170.],
 [232., 268.],
 [240., 221.],
 [265., 308.],
 [265., 246.],
 [382., 177.],
 [364., 162.]]",
"[[256., 134.],
 [256., 124.],
 [256., 108.],
 [428., 310.],
 [428., 310.],
 [428., 305.],
 [428., 305.],
 [185., 204.],
 [387., 250.],
 [397., 255.],
 [392., 245.],
 [387., 250.],
 [236., 225.],
 [261., 225.],
 [286., 250.],
 [311., 250.],
 [306., 255.],
 [276., 240.]]",
"[[1644., 1028.],
 [1683., 1028.],
 [1683., 1067.],
 [1683.,  989.],
 [1722.,  989.],
 [1761.,  989.],
 [1683.,  989.],
 [1722., 1028.],
 [1722., 1067.],
 [1838., 1106.],
 [1683., 1184.],
 [1683., 1223.],
 [1722., 1223.],
 [1644., 1184.],
 [1761., 1262.],
 [1916., 1262.],
 [1761., 1106.],
 [1566., 1145.]]",
"[[201., 201.],
 [142., 229.],
 [201., 315.],
 [133., 532.],
 [133., 532.],
 [604., 582.],
 [604., 582.],
 [568., 151.],
 [210., 509.],
 [219., 514.],
 [219., 509.],
 [613., 401.],
 [246., 242.],
 [269., 360.],
 [300., 451.],
 [260., 360.],
 [563., 351.],
 [527., 287.]]",
"[[818., 554.],
 [824., 554.],
 [562., 358.],
 [818., 566.],
 [818., 566.],
 [562., 358.],
 [562., 358.],
 [776., 269.],
 [788., 536.],
 [788., 542.],
 [616., 280.],
 [634., 274.],
 [693., 465.],
 [705., 459.],
 [705., 477.],
 [693., 477.],
 [764., 328.],
 [758., 328.]]",
"[[306., 117.],
 [283., 210.],
 [277., 138.],
 [308., 235.],
 [277., 206.],
 [273., 134.],
 [363., 309.],
 [323., 117.],
 [308., 233.],
 [279., 134.],
 [302., 125.],
 [298., 121.],
 [327., 197.],
 [306., 199.],
 [329., 203.],
 [319., 201.],
 [331., 165.],
 [281., 121.]]",
"[[230., 114.],
 [194., 118.],
 [335., 355.],
 [335., 339.],
 [335., 343.],
 [335., 343.],
 [331., 343.],
 [210.,  74.],
 [331., 339.],
 [331., 339.],
 [395., 258.],
 [327., 367.],
 [238., 250.],
 [226., 250.],
 [379., 270.],
 [266., 278.],
 [371., 311.],
 [319., 234.]]",
"[[571., 389.],
 [575., 389.],
 [571., 393.],
 [575., 379.],
 [575., 379.],
 [575., 384.],
 [534., 430.],
 [585., 375.],
 [603., 480.],
 [598., 476.],
 [548., 439.],
 [534., 434.],
 [741., 398.],
 [585., 398.],
 [727., 416.],
 [644., 425.],
 [608., 430.],
 [539., 425.]]",
"[[571., 310.],
 [578., 307.],
 [534., 351.],
 [498., 508.],
 [501., 512.],
 [501., 504.],
 [505., 504.],
 [783., 387.],
 [714., 644.],
 [655., 640.],
 [468., 457.],
 [747., 541.],
 [725., 424.],
 [651., 362.],
 [666., 468.],
 [531., 475.],
 [728., 508.],
 [728., 461.]]",
"[[ 355.,  771.],
 [ 372.,  771.],
 [ 372.,  797.],
 [ 466.,  916.],
 [ 457.,  916.],
 [ 474., 1137.],
 [ 474., 1137.],
 [ 406.,  372.],
 [ 474.,  907.],
 [ 483.,  907.],
 [ 389.,  746.],
 [ 389.,  746.],
 [ 619.,  627.],
 [ 500.,  542.],
 [ 500.,  890.],
 [ 500.,  882.],
 [ 491.,  542.],
 [ 372.,  516.]]",
"[[ 70., 130.],
 [ 73., 130.],
 [224., 180.],
 [205., 246.],
 [208., 248.],
 [210., 192.],
 [203., 246.],
 [ 87.,  71.],
 [170., 225.],
 [163., 215.],
 [224., 173.],
 [158., 203.],
 [132., 104.],
 [153., 104.],
 [148., 182.],
 [134., 177.],
 [ 68., 135.],
 [156., 168.]]",
"[[187., 196.],
 [141., 186.],
 [153., 254.],
 [199., 383.],
 [187., 370.],
 [291., 373.],
 [288., 370.],
 [319.,  61.],
 [211., 346.],
 [215., 337.],
 [334., 318.],
 [328., 303.],
 [273., 137.],
 [175., 137.],
 [260., 248.],
 [202., 205.],
 [349., 196.],
 [276., 168.]]",
"[[512., 515.],
 [490., 506.],
 [484., 245.],
 [376., 286.],
 [484., 235.],
 [484., 245.],
 [484., 245.],
 [251., 347.],
 [481., 426.],
 [477., 423.],
 [430., 458.],
 [449., 471.],
 [468., 203.],
 [525., 238.],
 [442., 251.],
 [455., 254.],
 [331., 363.],
 [347., 401.]]",
"[[896., 364.],
 [868., 248.],
 [904., 368.],
 [904., 365.],
 [904., 365.],
 [904., 365.],
 [903., 367.],
 [867., 248.],
 [862., 328.],
 [864., 328.],
 [818., 335.],
 [882., 359.],
 [870., 265.],
 [868., 268.],
 [857., 275.],
 [850., 273.],
 [806., 345.],
 [862., 273.]]",
"[[2638., 1684.],
 [2645., 1684.],
 [2583., 1867.],
 [2583., 1867.],
 [2531., 1872.],
 [2583., 1867.],
 [2580., 1867.],
 [2655., 1622.],
 [2548., 1808.],
 [2551., 1808.],
 [2551., 1808.],
 [2551., 1805.],
 [2504., 1661.],
 [2610., 1661.],
 [2551., 1741.],
 [2556., 1694.],
 [2662., 1761.],
 [2638., 1738.]]",
"[[607., 214.],
 [607., 214.],
 [601., 219.],
 [596., 214.],
 [601., 214.],
 [607., 209.],
 [601., 209.],
 [601., 209.],
 [601., 219.],
 [656., 263.],
 [612., 230.],
 [585., 230.],
 [645., 225.],
 [650., 236.],
 [656., 257.],
 [656., 257.],
 [618., 214.],
 [596., 219.]]",
"[[258., 111.],
 [215., 108.],
 [252., 206.],
 [256., 208.],
 [260., 206.],
 [215., 213.],
 [215., 214.],
 [258.,  73.],
 [236., 187.],
 [244., 178.],
 [126., 225.],
 [116., 235.],
 [220., 111.],
 [166.,  95.],
 [213., 147.],
 [245., 143.],
 [155., 152.],
 [221., 101.]]",
"[[211.,  75.],
 [196.,  79.],
 [248., 325.],
 [226., 493.],
 [155., 504.],
 [177., 370.],
 [ 99., 336.],
 [132., 127.],
 [207., 430.],
 [166., 445.],
 [170., 265.],
 [106., 262.],
 [252., 183.],
 [117., 180.],
 [241., 277.],
 [125., 295.],
 [192., 202.],
 [ 91., 217.]]",
"[[449., 225.],
 [454., 225.],
 [459., 239.],
 [507., 424.],
 [507., 424.],
 [507., 424.],
 [507., 424.],
 [507., 114.],
 [512., 409.],
 [512., 414.],
 [483., 322.],
 [536., 312.],
 [565., 235.],
 [560., 230.],
 [570., 259.],
 [575., 254.],
 [560., 225.],
 [459., 215.]]",
"[[533., 262.],
 [618., 225.],
 [581., 273.],
 [552., 630.],
 [552., 630.],
 [559., 630.],
 [559., 626.],
 [821., 229.],
 [706., 619.],
 [552., 604.],
 [751., 604.],
 [736., 589.],
 [754., 284.],
 [519., 295.],
 [655., 468.],
 [544., 413.],
 [824., 287.],
 [732., 328.]]",
"[[477., 200.],
 [480., 211.],
 [477., 251.],
 [466., 361.],
 [466., 361.],
 [209., 387.],
 [120., 398.],
 [220., 101.],
 [436., 347.],
 [440., 343.],
 [168., 295.],
 [164., 347.],
 [414., 159.],
 [425., 174.],
 [399., 229.],
 [436., 247.],
 [220., 196.],
 [194., 229.]]",
"[[119., 267.],
 [125., 267.],
 [520., 458.],
 [507., 716.],
 [507., 716.],
 [514., 723.],
 [514., 716.],
 [471., 495.],
 [434., 624.],
 [434., 624.],
 [415., 673.],
 [495., 612.],
 [446., 482.],
 [452., 501.],
 [421., 532.],
 [427., 575.],
 [458., 569.],
 [440., 519.]]",
"[[819., 339.],
 [825., 339.],
 [819., 387.],
 [534., 571.],
 [534., 571.],
 [534., 571.],
 [534., 571.],
 [599., 292.],
 [682., 701.],
 [623., 535.],
 [670., 713.],
 [653., 713.],
 [712., 398.],
 [712., 393.],
 [676., 452.],
 [647., 464.],
 [641., 416.],
 [664., 446.]]",
"[[662., 366.],
 [662., 366.],
 [280., 265.],
 [686., 390.],
 [691., 390.],
 [691., 394.],
 [691., 394.],
 [672., 576.],
 [548., 495.],
 [543., 499.],
 [571., 542.],
 [571., 547.],
 [390., 356.],
 [423., 323.],
 [543., 447.],
 [457., 442.],
 [605., 562.],
 [610., 542.]]",
"[[149., 520.],
 [133., 517.],
 [103., 514.],
 [ 50., 237.],
 [ 50., 240.],
 [ 50., 243.],
 [ 50., 240.],
 [176., 372.],
 [  1., 283.],
 [ 54., 256.],
 [ 57., 253.],
 [ 54., 253.],
 [149., 359.],
 [120., 332.],
 [126., 316.],
 [123., 316.],
 [100., 276.],
 [ 90., 266.]]",
"[[638., 753.],
 [638., 768.],
 [616., 731.],
 [623., 709.],
 [623., 701.],
 [497., 709.],
 [497., 709.],
 [475., 701.],
 [467., 790.],
 [460., 790.],
 [386., 879.],
 [504., 827.],
 [274., 790.],
 [319., 805.],
 [452., 805.],
 [393., 805.],
 [289., 775.],
 [334., 790.]]",
"[[252., 163.],
 [252., 161.],
 [325., 126.],
 [313., 261.],
 [318., 261.],
 [313., 261.],
 [263., 287.],
 [268.,  97.],
 [252., 280.],
 [254., 287.],
 [252., 277.],
 [233., 344.],
 [387., 301.],
 [237., 175.],
 [361., 220.],
 [245., 232.],
 [316., 159.],
 [240., 171.]]",
"[[891., 318.],
 [896., 324.],
 [891., 340.],
 [661., 439.],
 [672., 444.],
 [995., 548.],
 [995., 548.],
 [552., 335.],
 [656., 455.],
 [661., 461.],
 [896., 368.],
 [880., 373.],
 [820., 368.],
 [825., 373.],
 [667., 444.],
 [639., 395.],
 [508., 597.],
 [672., 466.]]",
"[[161., 435.],
 [519., 413.],
 [178., 452.],
 [320., 356.],
 [320., 356.],
 [422., 832.],
 [417., 832.],
 [655., 316.],
 [337., 486.],
 [348., 486.],
 [417., 668.],
 [564., 753.],
 [536., 396.],
 [485., 503.],
 [456., 509.],
 [451., 520.],
 [456., 486.],
 [598., 503.]]",
"[[475., 468.],
 [434., 477.],
 [492., 542.],
 [706., 427.],
 [714., 435.],
 [253., 773.],
 [368., 830.],
 [360., 279.],
 [665., 559.],
 [344., 699.],
 [303., 608.],
 [319., 600.],
 [508., 329.],
 [352., 403.],
 [640., 551.],
 [327., 592.],
 [303., 452.],
 [286., 444.]]",
"[[806., 310.],
 [635., 204.],
 [635., 216.],
 [652., 346.],
 [629., 299.],
 [725., 308.],
 [723., 308.],
 [648., 163.],
 [652., 323.],
 [642., 289.],
 [746., 318.],
 [744., 318.],
 [727., 201.],
 [699., 206.],
 [699., 269.],
 [678., 252.],
 [646., 214.],
 [754., 278.]]",
"[[373., 292.],
 [379., 286.],
 [390., 280.],
 [379., 274.],
 [379., 274.],
 [544., 298.],
 [544., 298.],
 [384., 286.],
 [508., 363.],
 [508., 357.],
 [502., 363.],
 [508., 357.],
 [408., 427.],
 [408., 433.],
 [432., 445.],
 [449., 445.],
 [402., 363.],
 [455., 310.]]",
"[[222., 154.],
 [ 74., 390.],
 [ 99., 428.],
 [237., 340.],
 [237., 340.],
 [247., 220.],
 [234., 340.],
 [231.,  94.],
 [209., 302.],
 [209., 308.],
 [244., 179.],
 [ 77., 390.],
 [165., 167.],
 [234., 167.],
 [165., 239.],
 [209., 255.],
 [240., 176.],
 [146., 148.]]",
"[[2832., 2635.],
 [1599., 1167.],
 [2675., 2662.],
 [2255., 2190.],
 [2832., 2714.],
 [2806., 2714.],
 [1416., 1271.],
 [1599., 1140.],
 [2281., 1953.],
 [2334., 1953.],
 [1599., 1193.],
 [2911., 2268.],
 [2386., 1245.],
 [1783., 1167.],
 [2281., 1927.],
 [2255., 1534.],
 [1757., 1140.],
 [1704., 1167.]]",
"[[617., 250.],
 [626., 250.],
 [261., 749.],
 [457., 580.],
 [457., 589.],
 [457., 589.],
 [457., 589.],
 [243.,  80.],
 [350., 615.],
 [421., 482.],
 [394., 410.],
 [261., 401.],
 [377., 241.],
 [127., 321.],
 [421., 428.],
 [118., 455.],
 [377., 241.],
 [127., 286.]]",
"[[484.,  70.],
 [499.,  74.],
 [503., 112.],
 [446., 298.],
 [450., 298.],
 [294., 306.],
 [321., 310.],
 [229.,  74.],
 [412., 275.],
 [415., 279.],
 [260., 287.],
 [157., 306.],
 [381.,  86.],
 [419., 108.],
 [370., 165.],
 [400., 199.],
 [241., 165.],
 [248., 207.]]",
"[[815., 219.],
 [820., 219.],
 [820., 239.],
 [865., 353.],
 [835., 378.],
 [880., 433.],
 [885., 433.],
 [442.,  64.],
 [820., 373.],
 [766., 304.],
 [785., 318.],
 [761., 264.],
 [571., 229.],
 [541., 239.],
 [581., 279.],
 [761., 304.],
 [571., 244.],
 [731., 269.]]",
"[[601., 276.],
 [584., 286.],
 [594., 342.],
 [598., 594.],
 [601., 594.],
 [391., 612.],
 [391., 612.],
 [367., 255.],
 [580., 566.],
 [580., 559.],
 [416., 605.],
 [412., 605.],
 [437., 304.],
 [430., 300.],
 [556., 384.],
 [514., 489.],
 [384., 430.],
 [384., 594.]]",
"[[388., 164.],
 [375., 174.],
 [368., 175.],
 [237., 234.],
 [237., 232.],
 [237., 232.],
 [215., 225.],
 [263., 107.],
 [280., 218.],
 [274., 218.],
 [250., 196.],
 [221., 194.],
 [337., 113.],
 [267., 159.],
 [348., 188.],
 [305., 221.],
 [274., 164.],
 [225., 174.]]",
"[[141., 334.],
 [144., 334.],
 [144., 376.],
 [392., 445.],
 [392., 445.],
 [392., 449.],
 [392., 445.],
 [472., 224.],
 [232., 452.],
 [251., 460.],
 [148., 372.],
 [141., 365.],
 [255., 338.],
 [263., 361.],
 [266., 365.],
 [293., 369.],
 [445., 456.],
 [483., 384.]]",
"[[427., 332.],
 [387., 337.],
 [417., 399.],
 [452., 609.],
 [452., 609.],
 [452., 609.],
 [449., 609.],
 [591., 466.],
 [371., 552.],
 [360., 533.],
 [607., 579.],
 [610., 571.],
 [360., 386.],
 [414., 364.],
 [363., 461.],
 [355., 442.],
 [489., 574.],
 [556., 421.]]",
"[[505., 564.],
 [499., 570.],
 [467., 573.],
 [432., 573.],
 [434., 576.],
 [434., 573.],
 [434., 573.],
 [399., 289.],
 [455., 552.],
 [443., 550.],
 [440., 532.],
 [455., 550.],
 [452., 429.],
 [452., 400.],
 [481., 497.],
 [467., 494.],
 [642., 385.],
 [566., 374.]]",
"[[439., 472.],
 [344., 402.],
 [544., 472.],
 [369., 530.],
 [336., 405.],
 [297., 408.],
 [375., 530.],
 [411., 227.],
 [386., 511.],
 [408., 514.],
 [294., 389.],
 [358., 252.],
 [461., 308.],
 [311., 313.],
 [447., 389.],
 [341., 405.],
 [505., 347.],
 [372., 244.]]",
"[[218., 308.],
 [210., 305.],
 [439., 206.],
 [364., 285.],
 [325., 308.],
 [285., 310.],
 [248., 355.],
 [206., 253.],
 [387., 246.],
 [307., 295.],
 [240., 313.],
 [225., 345.],
 [305., 203.],
 [315., 218.],
 [320., 223.],
 [317., 256.],
 [235., 263.],
 [243., 308.]]",
"[[380., 333.],
 [383., 288.],
 [318., 395.],
 [ 84., 441.],
 [ 81., 437.],
 [341., 515.],
 [338., 515.],
 [ 94., 441.],
 [377., 502.],
 [387., 493.],
 [364., 343.],
 [ 94., 538.],
 [201., 242.],
 [221., 236.],
 [273., 353.],
 [195., 389.],
 [231., 496.],
 [188., 499.]]",
"[[275., 149.],
 [257., 153.],
 [275., 200.],
 [151., 200.],
 [152., 202.],
 [152., 200.],
 [148., 133.],
 [198.,  77.],
 [186., 211.],
 [162., 197.],
 [181., 153.],
 [158., 111.],
 [247., 140.],
 [171., 131.],
 [226., 179.],
 [158., 156.],
 [214., 123.],
 [160., 107.]]",
"[[258.,  67.],
 [283.,  72.],
 [268.,  77.],
 [263., 491.],
 [263., 486.],
 [258., 491.],
 [268., 496.],
 [440., 162.],
 [258., 344.],
 [258., 455.],
 [248., 440.],
 [268., 445.],
 [293.,  56.],
 [374., 107.],
 [248., 117.],
 [339., 173.],
 [243.,  87.],
 [394., 309.]]",
"[[311., 511.],
 [289., 511.],
 [248., 507.],
 [233., 507.],
 [237., 374.],
 [192., 362.],
 [181., 370.],
 [371., 243.],
 [256., 381.],
 [248., 366.],
 [267., 333.],
 [185., 295.],
 [386., 381.],
 [289., 277.],
 [334., 400.],
 [278., 310.],
 [401., 310.],
 [297., 269.]]",
"[[ 574.,  102.],
 [ 580.,  102.],
 [1022.,  241.],
 [ 675.,  583.],
 [ 675.,  583.],
 [ 668.,  576.],
 [ 675.,  576.],
 [ 580.,   71.],
 [ 801.,  469.],
 [ 877.,  444.],
 [ 889.,  437.],
 [ 883.,  437.],
 [ 915.,  248.],
 [ 820.,  267.],
 [ 902.,  380.],
 [ 795.,  368.],
 [ 940.,  342.],
 [ 902.,  286.]]",
"[[606., 309.],
 [606., 313.],
 [538., 227.],
 [228., 516.],
 [578., 345.],
 [574., 345.],
 [563., 327.],
 [364., 288.],
 [485., 395.],
 [489., 405.],
 [581., 299.],
 [257., 366.],
 [303., 316.],
 [325., 306.],
 [431., 370.],
 [353., 377.],
 [521., 559.],
 [357., 299.]]",
"[[577., 201.],
 [601., 205.],
 [645., 281.],
 [609., 495.],
 [609., 495.],
 [438., 579.],
 [438., 579.],
 [327., 221.],
 [557., 459.],
 [565., 456.],
 [367., 547.],
 [375., 555.],
 [502., 289.],
 [526., 312.],
 [494., 360.],
 [522., 380.],
 [367., 364.],
 [327., 396.]]",
"[[175.,  38.],
 [179.,  40.],
 [199.,  50.],
 [183., 233.],
 [159., 231.],
 [154., 229.],
 [187., 229.],
 [163.,  32.],
 [181., 213.],
 [163., 213.],
 [128., 190.],
 [142., 119.],
 [136.,  87.],
 [136.,  91.],
 [199., 129.],
 [128., 133.],
 [193.,  81.],
 [136.,  79.]]",
"[[139., 113.],
 [108., 118.],
 [178., 289.],
 [180., 289.],
 [149., 195.],
 [175., 289.],
 [178., 289.],
 [ 70., 262.],
 [170., 282.],
 [130., 190.],
 [137., 291.],
 [154., 291.],
 [ 89., 212.],
 [ 77., 169.],
 [130., 260.],
 [103., 183.],
 [163.,  92.],
 [125., 267.]]",
"[[218.,  88.],
 [226.,  96.],
 [203.,  92.],
 [113., 460.],
 [ 72., 385.],
 [ 53., 374.],
 [117., 457.],
 [245., 216.],
 [ 87., 378.],
 [ 87., 378.],
 [ 87., 378.],
 [136., 427.],
 [211., 167.],
 [241., 182.],
 [192., 220.],
 [237., 254.],
 [139., 276.],
 [200., 385.]]",
"[[364., 137.],
 [289., 505.],
 [213., 509.],
 [213., 509.],
 [213., 509.],
 [213., 505.],
 [213., 505.],
 [427., 296.],
 [281., 482.],
 [281., 482.],
 [293., 478.],
 [300., 458.],
 [257., 153.],
 [304., 189.],
 [206., 221.],
 [249., 232.],
 [328., 450.],
 [336., 379.]]",
"[[616., 302.],
 [566., 306.],
 [608., 378.],
 [623., 507.],
 [627., 507.],
 [616., 504.],
 [619., 504.],
 [250., 302.],
 [574., 504.],
 [581., 496.],
 [440., 633.],
 [570., 500.],
 [402., 366.],
 [406., 496.],
 [509., 458.],
 [471., 492.],
 [429., 530.],
 [399., 374.]]",
"[[568., 286.],
 [577., 282.],
 [573., 291.],
 [681., 364.],
 [568., 286.],
 [568., 291.],
 [568., 291.],
 [763., 286.],
 [824., 421.],
 [698., 377.],
 [876., 403.],
 [846., 412.],
 [772., 330.],
 [729., 373.],
 [833., 403.],
 [746., 395.],
 [772., 299.],
 [768., 295.]]",
"[[495., 144.],
 [495., 151.],
 [357., 163.],
 [444., 258.],
 [425., 219.],
 [410., 280.],
 [449., 260.],
 [575., 323.],
 [408., 280.],
 [439., 224.],
 [432., 306.],
 [435., 301.],
 [488., 166.],
 [539., 212.],
 [468., 183.],
 [497., 209.],
 [466., 289.],
 [522., 304.]]",
"[[490., 699.],
 [485., 699.],
 [501., 699.],
 [291., 668.],
 [291., 663.],
 [291., 663.],
 [501., 689.],
 [297., 668.],
 [302., 678.],
 [302., 678.],
 [302., 715.],
 [297., 694.],
 [464., 694.],
 [459., 694.],
 [427., 689.],
 [412., 699.],
 [307., 668.],
 [480., 694.]]",
"[[219., 178.],
 [219., 185.],
 [188., 247.],
 [708., 729.],
 [700., 729.],
 [180., 240.],
 [172., 240.],
 [568., 139.],
 [669., 674.],
 [591., 667.],
 [560., 628.],
 [366., 123.],
 [506., 185.],
 [358., 240.],
 [467., 379.],
 [413., 372.],
 [405., 232.],
 [421., 216.]]",
"[[416., 443.],
 [376., 383.],
 [302., 637.],
 [644., 738.],
 [644., 738.],
 [637., 738.],
 [644., 738.],
 [336., 223.],
 [637., 718.],
 [456., 751.],
 [443., 731.],
 [436., 731.],
 [791., 330.],
 [731., 316.],
 [737., 477.],
 [617., 437.],
 [476., 356.],
 [617., 323.]]",
"[[657., 207.],
 [657., 207.],
 [677., 212.],
 [919., 377.],
 [996., 377.],
 [821., 449.],
 [806., 449.],
 [847., 120.],
 [929., 346.],
 [857., 351.],
 [852., 336.],
 [775., 336.],
 [873., 207.],
 [754., 207.],
 [857., 315.],
 [775., 310.],
 [780., 233.],
 [852., 228.]]",
"[[1300.,  571.],
 [1239.,  608.],
 [1433.,  681.],
 [ 691., 1411.],
 [ 691., 1411.],
 [ 691., 1423.],
 [ 691., 1423.],
 [ 338.,  510.],
 [1008., 1398.],
 [1008., 1398.],
 [ 655., 1423.],
 [ 533., 1325.],
 [1093.,  547.],
 [1348.,  729.],
 [1105.,  827.],
 [ 691.,  912.],
 [ 484.,  863.],
 [ 436., 1070.]]",
"[[ 717.,  272.],
 [ 728.,  277.],
 [1149.,  447.],
 [1122.,  518.],
 [1105.,  545.],
 [1023.,  605.],
 [1012.,  611.],
 [ 810.,  600.],
 [1089.,  518.],
 [1078.,  518.],
 [1045.,  409.],
 [1034.,  430.],
 [ 821.,  387.],
 [ 793.,  365.],
 [ 936.,  430.],
 [ 881.,  436.],
 [1007.,  409.],
 [ 968.,  403.]]",
"[[462., 231.],
 [437., 259.],
 [406., 329.],
 [415., 329.],
 [415., 329.],
 [230., 382.],
 [230., 388.],
 [454., 175.],
 [305., 323.],
 [303., 362.],
 [218., 298.],
 [218., 303.],
 [431., 219.],
 [392., 208.],
 [370., 245.],
 [356., 256.],
 [266., 177.],
 [280., 214.]]",
"[[379., 157.],
 [382., 157.],
 [465., 316.],
 [284., 323.],
 [284., 323.],
 [468., 314.],
 [468., 316.],
 [269., 105.],
 [303., 316.],
 [303., 318.],
 [222., 228.],
 [416., 289.],
 [414., 179.],
 [389., 208.],
 [369., 228.],
 [357., 282.],
 [267., 174.],
 [232., 189.]]",
"[[339., 240.],
 [340., 239.],
 [337., 309.],
 [310., 314.],
 [310., 314.],
 [310., 314.],
 [337., 308.],
 [310., 255.],
 [299., 309.],
 [300., 308.],
 [298., 311.],
 [299., 309.],
 [298., 258.],
 [303., 260.],
 [293., 271.],
 [301., 272.],
 [293., 258.],
 [298., 257.]]",
"[[167., 546.],
 [176., 546.],
 [134., 645.],
 [439., 275.],
 [447., 275.],
 [348., 760.],
 [348., 769.],
 [324., 456.],
 [381., 629.],
 [381., 637.],
 [373., 653.],
 [357., 662.],
 [538., 505.],
 [521., 505.],
 [538., 538.],
 [513., 522.],
 [365., 481.],
 [365., 497.]]",
"[[325., 374.],
 [321., 364.],
 [283., 378.],
 [330., 374.],
 [402., 292.],
 [283., 381.],
 [288., 381.],
 [221., 227.],
 [339., 350.],
 [283., 367.],
 [293., 341.],
 [344., 341.],
 [402., 225.],
 [260., 188.],
 [376., 269.],
 [300., 243.],
 [286., 236.],
 [260., 269.]]",
"[[347., 202.],
 [360., 209.],
 [126., 358.],
 [119., 339.],
 [126., 339.],
 [119., 339.],
 [126., 339.],
 [510., 287.],
 [504., 443.],
 [517., 450.],
 [523., 430.],
 [217., 300.],
 [354., 404.],
 [373., 423.],
 [399., 436.],
 [321., 606.],
 [347., 371.],
 [347., 599.]]",
"[[548., 679.],
 [538., 684.],
 [559., 674.],
 [375., 658.],
 [297., 784.],
