 [523., 284.],
 [523., 284.],
 [523., 278.],
 [523., 278.],
 [415., 273.],
 [702., 511.],
 [702., 506.],
 [464., 267.],
 [453., 273.],
 [697., 387.],
 [675., 392.],
 [670., 452.],
 [680., 441.],
 [361., 387.],
 [366., 376.]],
[[398., 159.],
 [408., 153.],
 [431., 186.],
 [273., 376.],
 [232., 376.],
 [110., 389.],
 [161., 396.],
 [188., 163.],
 [293., 274.],
 [286., 284.],
 [137., 294.],
 [144., 301.],
 [303., 186.],
 [327., 190.],
 [296., 217.],
 [310., 224.],
 [161., 220.],
 [188., 230.]],
[[562., 313.],
 [554., 317.],
 [588., 362.],
 [446., 575.],
 [450., 579.],
 [263., 620.],
 [266., 631.],
 [319., 373.],
 [438., 530.],
 [442., 545.],
 [270., 534.],
 [270., 553.],
 [453., 403.],
 [468., 425.],
 [438., 452.],
 [457., 478.],
 [292., 444.],
 [307., 463.]],
[[799., 364.],
 [799., 349.],
 [818., 399.],
 [622., 561.],
 [622., 561.],
 [622., 561.],
 [627., 561.],
 [513., 487.],
 [612., 556.],
 [607., 556.],
 [774., 423.],
 [745., 438.],
 [730., 428.],
 [740., 428.],
 [715., 438.],
 [725., 448.],
 [553., 492.],
 [759., 443.]],
[[478., 297.],
 [484., 297.],
 [502., 458.],
 [466., 775.],
 [460., 769.],
 [328., 686.],
 [304., 686.],
 [358., 351.],
 [460., 703.],
 [442., 703.],
 [340., 554.],
 [310., 578.],
 [496., 470.],
 [496., 500.],
 [507., 542.],
 [394., 572.],
 [352., 452.],
 [286., 464.]],
[[535., 340.],
 [528., 344.],
 [505., 381.],
 [747., 608.],
 [647., 619.],
 [829., 601.],
 [822., 574.],
 [788., 299.],
 [725., 522.],
 [673., 526.],
 [829., 467.],
 [822., 452.],
 [706., 370.],
 [680., 374.],
 [721., 414.],
 [673., 418.],
 [848., 366.],
 [781., 370.]],
[[417., 478.],
 [426., 478.],
 [430., 478.],
 [409., 253.],
 [409., 253.],
 [405., 253.],
 [405., 249.],
 [434., 469.],
 [554., 457.],
 [559., 461.],
 [442., 598.],
 [434., 598.],
 [604., 407.],
 [546., 407.],
 [559., 453.],
 [583., 457.],
 [467., 540.],
 [467., 532.]],
[[254., 184.],
 [252., 186.],
 [252., 238.],
 [198., 314.],
 [198., 324.],
 [ 75., 391.],
 [ 72., 398.],
 [126., 221.],
 [227., 272.],
 [225., 272.],
 [ 99., 327.],
 [ 97., 339.],
 [217., 208.],
 [222., 211.],
 [212., 240.],
 [220., 245.],
 [114., 260.],
 [144., 295.]],
[[773., 283.],
 [778., 265.],
 [769., 297.],
 [696., 424.],
 [819., 442.],
 [864., 488.],
 [864., 488.],
 [560., 415.],
 [696., 415.],
 [782., 429.],
 [719., 338.],
 [696., 333.],
 [723., 342.],
 [723., 347.],
 [696., 356.],
 [696., 361.],
 [555., 451.],
 [705., 329.]],
[[521., 229.],
 [527., 229.],
 [530., 261.],
 [481., 470.],
 [449., 472.],
 [361., 475.],
 [326., 472.],
 [358., 269.],
 [479., 413.],
 [457., 416.],
 [348., 400.],
 [334., 397.],
 [465., 293.],
 [463., 293.],
 [473., 338.],
 [457., 344.],
 [369., 333.],
 [329., 336.]],
[[402., 627.],
 [406., 627.],
 [ 48., 499.],
 [388., 343.],
 [429., 655.],
 [393., 338.],
 [393., 338.],
 [246., 416.],
 [383., 618.],
 [379., 618.],
 [365., 614.],
 [374., 618.],
 [296., 513.],
 [287., 522.],
 [315., 540.],
 [305., 591.],
 [269., 458.],
 [305., 462.]],
[[346., 370.],
 [346., 375.],
 [346., 375.],
 [341., 370.],
 [352., 370.],
 [329., 570.],
 [324., 570.],
 [341., 364.],
 [346., 381.],
 [358., 387.],
 [358., 393.],
 [324., 393.],
 [558., 267.],
 [604., 301.],
 [535., 324.],
 [524., 318.],
 [364., 375.],
 [341., 410.]],
[[518., 657.],
 [513., 662.],
 [493., 652.],
 [488., 647.],
 [493., 647.],
 [493., 642.],
 [488., 647.],
 [596., 368.],
 [552., 632.],
 [552., 637.],
 [552., 642.],
 [547., 632.],
 [606., 422.],
 [650., 446.],
 [586., 500.],
 [660., 485.],
 [665., 495.],
 [576., 485.]],
[[353., 339.],
 [371., 332.],
 [360., 393.],
 [505., 655.],
 [505., 655.],
 [583., 658.],
 [637., 655.],
 [601., 350.],
 [498., 591.],
 [498., 584.],
 [598., 566.],
 [626., 545.],
 [435., 421.],
 [456., 396.],
 [463., 506.],
 [495., 471.],
 [569., 467.],
 [591., 432.]],
[[884., 234.],
 [889., 223.],
 [916., 261.],
 [576., 450.],
 [938., 423.],
 [576., 450.],
 [576., 450.],
 [576., 234.],
 [841., 396.],
 [895., 401.],
 [544., 439.],
 [533., 444.],
 [781., 272.],
 [824., 288.],
 [776., 326.],
 [819., 374.],
 [593., 326.],
 [550., 396.]],
[[508., 346.],
 [470., 332.],
 [445., 396.],
 [625., 675.],
 [523., 682.],
 [653., 664.],
 [604., 636.],
 [639., 410.],
 [611., 675.],
 [540., 640.],
 [660., 583.],
 [632., 580.],
 [607., 449.],
 [512., 431.],
 [614., 537.],
 [523., 527.],
 [685., 505.],
 [597., 491.]],
[[374., 178.],
 [385., 178.],
 [374., 184.],
 [379., 166.],
 [379., 166.],
 [385., 242.],
 [385., 242.],
 [391., 166.],
 [402., 236.],
 [402., 242.],
 [478., 282.],
 [483., 276.],
 [593., 242.],
 [599., 242.],
 [535., 276.],
 [524., 276.],
 [397., 253.],
 [385., 247.]],
[[374., 216.],
 [384., 216.],
 [394., 429.],
 [379., 686.],
 [446., 778.],
 [369., 671.],
 [339., 518.],
 [250., 330.],
 [394., 671.],
 [413., 676.],
 [235., 676.],
 [225., 701.],
 [448., 379.],
 [433., 300.],
 [443., 518.],
 [443., 538.],
 [200., 493.],
 [191., 508.]],
[[364., 279.],
 [374., 286.],
 [347., 314.],
 [471., 538.],
 [471., 527.],
 [660., 545.],
 [657., 514.],
 [591., 321.],
 [471., 476.],
 [471., 469.],
 [654., 452.],
 [647., 438.],
 [450., 362.],
 [457., 359.],
 [457., 407.],
 [464., 396.],
 [619., 390.],
 [605., 379.]],
[[602., 296.],
 [609., 289.],
 [634., 359.],
 [508., 718.],
 [508., 712.],
 [325., 737.],
 [331., 737.],
 [331., 346.],
 [495., 599.],
 [432., 617.],
 [281., 586.],
 [281., 592.],
 [470., 409.],
 [483., 409.],
 [457., 479.],
 [464., 485.],
 [312., 453.],
 [300., 460.]],
[[296., 557.],
 [249., 597.],
 [256., 604.],
 [242., 597.],
 [249., 597.],
 [242., 597.],
 [242., 597.],
 [491., 389.],
 [276., 692.],
 [276., 685.],
 [269., 692.],
 [256., 685.],
 [471., 672.],
 [269., 591.],
 [438., 672.],
 [309., 672.],
 [309., 557.],
 [249., 577.]],
[[527., 334.],
 [520., 337.],
 [487., 373.],
 [684., 674.],
 [645., 667.],
 [785., 624.],
 [706., 599.],
 [710., 334.],
 [663., 584.],
 [656., 581.],
 [753., 502.],
 [720., 513.],
 [659., 420.],
 [606., 409.],
 [674., 484.],
 [616., 466.],
 [767., 420.],
 [695., 405.]],
[[469., 508.],
 [474., 508.],
 [474., 519.],
 [474., 514.],
 [474., 514.],
 [480., 519.],
 [480., 519.],
 [388., 189.],
 [457., 438.],
 [451., 433.],
 [434., 444.],
 [451., 421.],
 [619., 218.],
 [637., 218.],
 [602., 276.],
 [474., 334.],
 [469., 317.],
 [451., 328.]],
[[504., 320.],
 [504., 316.],
 [563., 416.],
 [567., 419.],
 [570., 416.],
 [375., 644.],
 [375., 644.],
 [287., 276.],
 [530., 423.],
 [530., 419.],
 [349., 640.],
 [533., 371.],
 [346., 309.],
 [316., 324.],
 [408., 390.],
 [471., 364.],
 [287., 434.],
 [353., 500.]],
[[157., 190.],
 [135., 193.],
 [149., 232.],
 [193., 418.],
 [140., 415.],
 [195., 418.],
 [ 77., 435.],
 [184., 201.],
 [171., 369.],
 [151., 369.],
 [198., 303.],
 [176., 295.],
 [204., 237.],
 [118., 245.],
 [201., 300.],
 [121., 300.],
 [217., 253.],
 [157., 253.]],
[[680., 305.],
 [680., 296.],
 [486., 437.],
 [491., 427.],
 [486., 427.],
 [491., 485.],
 [500., 485.],
 [481., 427.],
 [491., 437.],
 [495., 451.],
 [491., 466.],
 [500., 485.],
 [617., 320.],
 [529., 330.],
 [598., 364.],
 [495., 427.],
 [491., 427.],
 [466., 422.]],
[[351., 503.],
 [359., 508.],
 [363., 516.],
 [351., 289.],
 [351., 285.],
 [355., 285.],
 [351., 289.],
 [540., 259.],
 [511., 466.],
 [511., 466.],
 [443., 415.],
 [418., 415.],
 [591., 369.],
 [443., 369.],
 [557., 407.],
 [481., 402.],
 [443., 402.],
 [582., 390.]],
[[429., 409.],
 [433., 409.],
 [421., 438.],
 [501., 590.],
 [501., 590.],
 [501., 590.],
 [501., 590.],
 [433., 405.],
 [489., 578.],
 [493., 578.],
 [481., 566.],
 [481., 574.],
 [469., 458.],
 [477., 470.],
 [473., 546.],
 [477., 470.],
 [477., 454.],
 [469., 474.]],
[[405., 457.],
 [409., 457.],
 [409., 462.],
 [409., 453.],
 [414., 453.],
 [374., 658.],
 [369., 658.],
 [418., 444.],
 [418., 462.],
 [414., 457.],
 [414., 609.],
 [418., 605.],
 [575., 368.],
 [490., 372.],
 [539., 408.],
 [477., 412.],
 [450., 488.],
 [396., 502.]],
[[563., 249.],
 [570., 256.],
 [542., 285.],
 [688., 527.],
 [645., 513.],
 [806., 552.],
 [809., 548.],
 [795., 299.],
 [677., 442.],
 [656., 442.],
 [841., 445.],
 [831., 442.],
 [656., 320.],
 [656., 331.],
 [667., 363.],
 [659., 370.],
 [809., 363.],
 [802., 367.]],
[[478., 513.],
 [483., 502.],
 [445., 634.],
 [439., 629.],
 [445., 629.],
 [445., 629.],
 [445., 623.],
 [240., 529.],
 [329., 739.],
 [257., 739.],
 [367., 762.],
 [356., 767.],
 [406., 651.],
 [411., 646.],
 [389., 717.],
 [345., 717.],
 [323., 657.],
 [423., 657.]],
[[149., 363.],
 [149., 363.],
 [143., 436.],
 [413., 706.],
 [605., 751.],
 [295., 706.],
 [132., 746.],
 [312., 267.],
 [504., 594.],
 [560., 610.],
 [228., 560.],
 [171., 554.],
 [537., 334.],
 [616., 357.],
 [509., 430.],
 [588., 458.],
 [261., 402.],
 [295., 402.]],
[[506., 313.],
 [506., 316.],
 [525., 380.],
 [436., 572.],
 [369., 578.],
 [299., 601.],
 [324., 610.],
 [251., 358.],
 [433., 495.],
 [433., 498.],
 [260., 489.],
 [264., 505.],
 [398., 364.],
 [388., 380.],
 [398., 415.],
 [391., 435.],
 [280., 415.],
 [238., 435.]],
[[425., 352.],
 [434., 352.],
 [445., 372.],
 [599., 568.],
 [599., 568.],
 [599., 566.],
 [599., 563.],
 [496., 602.],
 [536., 469.],
 [553., 472.],
 [579., 571.],
 [582., 574.],
 [593., 415.],
 [511., 378.],
 [559., 446.],
 [545., 446.],
 [531., 563.],
 [570., 557.]],
[[544., 127.],
 [520., 121.],
 [466., 109.],
 [417., 537.],
 [321., 531.],
 [321., 531.],
 [315., 525.],
 [224., 211.],
 [381., 628.],
 [381., 622.],
 [170., 543.],
 [146., 555.],
 [460., 296.],
 [490., 326.],
 [472., 423.],
 [448., 453.],
 [230., 344.],
 [170., 392.]],
[[408., 450.],
 [304., 441.],
 [356., 545.],
 [499., 562.],
 [499., 562.],
 [555., 567.],
 [495., 562.],
 [482., 302.],
 [508., 549.],
 [503., 554.],
 [516., 523.],
 [521., 510.],
 [508., 350.],
 [382., 337.],
 [542., 432.],
 [434., 450.],
 [542., 380.],
 [473., 380.]],
[[359., 260.],
 [356., 260.],
 [366., 321.],
 [383., 534.],
 [383., 534.],
 [647., 530.],
 [640., 524.],
 [558., 239.],
 [400., 452.],
 [400., 448.],
 [626., 417.],
 [616., 410.],
 [390., 294.],
 [407., 284.],
 [407., 359.],
 [438., 345.],
 [565., 335.],
 [582., 321.]],
[[534., 366.],
 [519., 400.],
 [519., 420.],
 [460., 596.],
 [524., 587.],
 [220., 631.],
 [323., 645.],
 [333., 317.],
 [465., 513.],
 [499., 513.],
 [239., 513.],
 [274., 528.],
 [455., 376.],
 [519., 351.],
 [445., 425.],
 [524., 415.],
 [274., 425.],
 [352., 415.]],
[[151., 255.],
 [176., 272.],
 [102., 346.],
 [457., 941.],
 [449., 933.],
 [664., 924.],
 [895., 908.],
 [697., 321.],
 [457., 759.],
 [424., 743.],
 [754., 677.],
 [854., 643.],
 [416., 404.],
 [424., 429.],
 [449., 536.],
 [449., 544.],
 [763., 478.],
 [730., 486.]],
[[309., 132.],
 [309., 132.],
 [313., 211.],
 [334., 213.],
 [335., 213.],
 [314., 212.],
 [330., 146.],
 [292., 139.],
 [323., 197.],
 [324., 198.],
 [323., 139.],
 [318., 139.],
 [302., 164.],
 [291., 180.],
 [315., 176.],
 [315., 183.],
 [314., 143.],
 [304., 149.]],
[[338., 651.],
 [338., 651.],
 [338., 657.],
 [326., 651.],
 [332., 651.],
 [326., 651.],
 [473., 651.],
 [332., 651.],
 [344., 651.],
 [350., 645.],
 [363., 639.],
 [491., 627.],
 [375., 621.],
 [363., 602.],
 [369., 682.],
 [356., 627.],
 [338., 657.],
 [338., 663.]],
[[484., 383.],
 [307., 617.],
 [255., 444.],
 [294., 410.],
 [296., 408.],
 [296., 412.],
 [296., 412.],
 [296., 412.],
 [305., 493.],
 [307., 491.],
 [413., 468.],
 [390., 428.],
 [381., 430.],
 [424., 381.],
 [410., 439.],
 [352., 480.],
 [410., 408.],
 [419., 426.]],
[[ 89., 275.],
 [125., 275.],
 [ 80., 382.],
 [311., 915.],
 [560., 924.],
 [747., 933.],
 [756., 915.],
 [720., 302.],
 [374., 737.],
 [507., 737.],
 [889., 648.],
 [818., 675.],
 [294., 417.],
 [338., 400.],
 [365., 551.],
 [400., 515.],
 [791., 489.],
 [765., 471.]],
[[577., 250.],
 [581., 248.],
 [562., 270.],
 [586., 371.],
 [586., 369.],
 [632., 405.],
 [685., 398.],
 [663., 304.],
 [595., 357.],
 [598., 352.],
 [646., 378.],
 [673., 375.],
 [605., 304.],
 [620., 301.],
 [598., 330.],
 [617., 325.],
 [632., 340.],
 [671., 337.]],
[[441., 406.],
 [447., 417.],
 [362., 655.],
 [362., 649.],
 [362., 649.],
 [362., 649.],
 [362., 649.],
 [441., 389.],
 [464., 655.],
 [464., 660.],
 [470., 598.],
 [464., 592.],
 [430., 445.],
 [453., 468.],
 [441., 525.],
 [470., 547.],
 [487., 519.],
 [323., 581.]],
[[595., 300.],
 [479., 284.],
 [525., 787.],
 [541., 795.],
 [610., 601.],
 [541., 795.],
 [541., 787.],
 [324., 424.],
 [533., 656.],
 [587., 586.],
 [502., 648.],
 [541., 648.],
 [541., 400.],
 [340., 516.],
 [518., 501.],
 [401., 555.],
 [579., 369.],
 [518., 447.]],
[[484., 392.],
 [488., 392.],
 [488., 406.],
 [886., 447.],
 [493., 392.],
 [595., 383.],
 [595., 383.],
 [498., 392.],
 [821., 457.],
 [802., 461.],
 [789., 373.],
 [775., 392.],
 [747., 373.],
 [719., 373.],
 [733., 383.],
 [719., 410.],
 [779., 383.],
 [544., 503.]],
[[653., 527.],
 [660., 534.],
 [383., 448.],
 [363., 521.],
 [383., 429.],
 [383., 435.],
 [363., 521.],
 [581., 488.],
 [396., 508.],
 [409., 508.],
 [449., 494.],
 [581., 501.],
 [581., 501.],
 [587., 501.],
 [528., 494.],
 [528., 481.],
 [594., 514.],
 [574., 494.]],
[[497., 307.],
 [505., 311.],
 [471., 352.],
 [538., 578.],
 [538., 578.],
 [696., 574.],
 [790., 574.],
 [764., 333.],
 [587., 510.],
 [580., 506.],
 [753., 499.],
 [794., 491.],
 [617., 375.],
 [621., 378.],
 [621., 427.],
 [621., 424.],
 [764., 409.],
 [768., 412.]],
[[492., 254.],
 [499., 254.],
 [522., 291.],
 [416., 456.],
 [466., 459.],
 [284., 483.],
 [327., 512.],
 [271., 281.],
 [430., 413.],
 [436., 416.],
 [244., 400.],
 [277., 426.],
 [400., 320.],
 [403., 330.],
 [396., 357.],
 [406., 373.],
 [271., 337.],
 [254., 350.]],
[[248., 536.],
 [261., 533.],
 [232., 581.],
 [318., 826.],
 [328., 791.],
 [391., 794.],
 [445., 839.],
 [436., 603.],
 [324., 762.],
 [328., 746.],
 [449., 797.],
 [452., 778.],
 [302., 638.],
 [331., 616.],
 [302., 708.],
 [337., 673.],
 [414., 734.],
 [455., 676.]],
[[206., 390.],
 [220., 390.],
 [185., 474.],
 [423., 607.],
 [423., 607.],
 [500., 894.],
 [571., 775.],
 [613., 467.],
 [437., 586.],
 [430., 586.],
 [578., 740.],
 [662., 726.],
 [374., 467.],
 [402., 439.],
 [388., 558.],
 [409., 516.],
 [571., 593.],
 [585., 579.]],
[[307., 313.],
 [324., 313.],
 [387., 439.],
 [387., 439.],
 [393., 434.],
 [617., 698.],
 [393., 439.],
 [519., 175.],
 [560., 548.],
 [565., 548.],
 [565., 520.],
 [554., 514.],
 [330., 307.],
 [387., 290.],
 [347., 399.],
 [399., 382.],
 [514., 342.],
 [554., 324.]],
[[376., 461.],
 [381., 466.],
 [357., 485.],
 [390., 626.],
 [390., 629.],
 [456., 655.],
 [546., 676.],
 [539., 513.],
 [393., 565.],
 [426., 596.],
 [501., 615.],
 [553., 619.],
 [430., 522.],
 [447., 525.],
 [421., 548.],
 [442., 551.],
 [518., 553.],
 [542., 567.]],
[[527., 414.],
 [529., 414.],
 [519., 434.],
 [498., 475.],
 [410., 541.],
 [500., 475.],
 [396., 541.],
 [498., 329.],
 [416., 537.],
 [412., 537.],
 [420., 535.],
 [424., 535.],
 [514., 350.],
 [393., 393.],
 [473., 434.],
 [398., 440.],
 [398., 319.],
 [492., 371.]],
[[366., 399.],
 [375., 399.],
 [380., 460.],
 [385., 450.],
 [380., 455.],
 [380., 455.],
 [385., 455.],
 [180., 413.],
 [277., 641.],
 [287., 646.],
 [180., 627.],
 [264., 609.],
 [277., 478.],
 [329., 492.],
 [268., 539.],
 [315., 567.],
 [128., 525.],
 [194., 529.]],
[[674., -30.],
 [191., 671.],
 [756., -30.],
 [337., 324.],
 [337., 324.],
 [337., 324.],
 [346., 324.],
 [619.,  87.],
 [337., 333.],
 [401., 370.],
 [319., 352.],
 [337., 370.],
 [610., 151.],
 [638., 169.],
 [619., 215.],
 [565., 242.],
 [364., 352.],
 [619., 142.]],
[[297., 504.],
 [252., 545.],
 [243., 584.],
 [243., 584.],
 [243., 584.],
 [192., 703.],
 [192., 703.],
 [ 67., 632.],
 [197., 639.],
 [199., 643.],
 [174., 707.],
 [185., 705.],
 [252., 504.],
 [101., 506.],
 [179., 579.],
 [119., 563.],
 [ 99., 659.],
 [117., 666.]],
[[588., 483.],
 [762., 276.],
 [610., 537.],
 [931., 466.],
 [490., 641.],
 [533., 630.],
 [533., 630.],
 [571., 472.],
 [871., 499.],
 [822., 461.],
 [610., 532.],
 [806., 477.],
 [773., 363.],
 [746., 374.],
 [762., 439.],
 [751., 445.],
 [588., 521.],
 [773., 352.]],
[[435., 303.],
 [424., 301.],
 [405., 339.],
 [533., 558.],
 [492., 511.],
 [591., 541.],
 [593., 514.],
 [604., 342.],
 [522., 497.],
 [495., 478.],
 [599., 467.],
 [596., 451.],
 [520., 385.],
 [481., 369.],
 [522., 435.],
 [479., 415.],
 [626., 410.],
 [585., 385.]],
[[314., 233.],
 [319., 233.],
 [519., 280.],
 [319., 218.],
 [543., 481.],
 [319., 223.],
 [323., 223.],
 [328., 591.],
 [543., 467.],
 [553., 467.],
 [424., 605.],
 [419., 600.],
 [586., 342.],
 [634., 357.],
 [553., 381.],
 [557., 400.],
 [424., 328.],
 [586., 381.]],
[[375., 545.],
 [375., 545.],
 [369., 551.],
 [375., 545.],
 [381., 539.],
 [381., 539.],
 [381., 539.],
 [292., 228.],
 [333., 521.],
 [345., 521.],
 [292., 509.],
 [315., 521.],
 [351., 371.],
 [339., 329.],
 [357., 377.],
 [351., 377.],
 [321., 323.],
 [345., 312.]],
[[396., 475.],
 [405., 480.],
 [396., 551.],
 [392., 542.],
 [436., 760.],
 [392., 542.],
 [392., 546.],
 [530., 466.],
 [472., 760.],
 [468., 738.],
 [472., 702.],
 [583., 729.],
 [597., 546.],
 [499., 533.],
 [597., 609.],
 [503., 600.],
 [432., 578.],
 [628., 582.]],
[[478., 458.],
 [468., 448.],
 [488., 503.],
 [690., 517.],
 [594., 523.],
 [773., 517.],
 [773., 510.],
 [711., 222.],
 [660., 438.],
 [605., 445.],
 [773., 400.],
 [766., 386.],
 [622., 304.],
 [594., 290.],
 [642., 349.],
 [612., 338.],
 [776., 307.],
 [732., 304.]],
[[513., 114.],
 [513., 108.],
 [649., 126.],
 [584., 529.],
 [590., 523.],
 [596., 523.],
 [602., 523.],
 [495.,  91.],
 [418., 558.],
 [407., 558.],
 [560., 458.],
 [560., 440.],
 [324., 298.],
 [377., 286.],
 [371., 387.],
 [407., 357.],
 [525., 268.],
 [560., 256.]],
[[758., 400.],
 [762., 396.],
 [473., 620.],
 [742., 516.],
 [790., 532.],
 [538., 592.],
 [831., 576.],
 [453., 319.],
 [726., 508.],
 [730., 504.],
 [702., 520.],
 [702., 524.],
 [690., 420.],
 [718., 428.],
 [674., 440.],
 [678., 448.],
 [562., 592.],
 [614., 416.]],
[[368., 480.],
 [373., 480.],
 [305., 485.],
 [514., 757.],
 [514., 757.],
 [509., 762.],
 [509., 757.],
 [344., 592.],
 [490., 752.],
 [480., 752.],
 [533., 694.],
 [514., 684.],
 [480., 543.],
 [285., 616.],
 [349., 694.],
 [295., 767.],
 [558., 616.],
 [470., 582.]],
[[ 56.,  96.],
 [ 61.,  98.],
 [ 44., 117.],
 [153., 219.],
 [130., 219.],
 [184., 222.],
 [214., 219.],
 [197., 104.],
 [145., 184.],
 [134., 182.],
 [199., 188.],
 [216., 177.],
 [119., 121.],
 [128., 119.],
 [128., 146.],
 [134., 140.],
 [197., 148.],
 [201., 138.]],
[[512., 411.],
 [516., 411.],
 [516., 424.],
 [561., 648.],
 [561., 648.],
 [561., 648.],
 [561., 648.],
 [606., 411.],
 [696., 527.],
 [803., 541.],
 [575., 532.],
 [593., 532.],
 [745., 446.],
 [749., 451.],
 [687., 455.],
 [624., 478.],
 [566., 464.],
 [767., 478.]],
[[415., 361.],
 [420., 361.],
 [410., 381.],
 [404., 371.],
 [410., 371.],
 [569., 660.],
 [410., 371.],
 [549., 376.],
 [430., 355.],
 [832., 484.],
 [580., 562.],
 [564., 556.],
 [714., 371.],
 [683., 345.],
 [590., 515.],
 [590., 515.],
 [595., 489.],
 [569., 484.]],
[[316., 353.],
 [304., 353.],
 [304., 378.],
 [325., 563.],
 [337., 556.],
 [498., 558.],
 [444., 554.],
 [439., 383.],
 [339., 509.],
 [334., 507.],
 [484., 488.],
 [458., 495.],
 [337., 413.],
 [337., 409.],
 [344., 448.],
 [341., 441.],
 [456., 437.],
 [449., 434.]],
[[253., 357.],
 [259., 350.],
 [383., 467.],
 [220., 773.],
 [227., 779.],
 [227., 779.],
 [227., 779.],
 [363., 363.],
 [383., 474.],
 [389., 474.],
 [311., 552.],
 [305., 552.],
 [493., 526.],
 [396., 506.],
 [383., 526.],
 [350., 513.],
 [350., 467.],
 [467., 506.]],
[[729., 206.],
 [705., 190.],
 [771., 223.],
 [845., 347.],
 [651., 372.],
 [692., 425.],
 [655., 421.],
 [738., 206.],
 [696., 355.],
 [684., 355.],
 [717., 256.],
 [705., 355.],
 [713., 277.],
 [692., 260.],
 [705., 310.],
 [655., 306.],
 [746., 272.],
 [700., 252.]],
[[477., 100.],
 [471., 118.],
 [441., 118.],
 [374., 142.],
 [374., 148.],
 [374., 148.],
 [374., 148.],
 [276., 301.],
 [404., 161.],
 [416., 167.],
 [453., 148.],
 [429., 142.],
